2015.05.06,1.11857,-559.2850000000001,0.0,-1.0
2015.05.07,1.13442,144.7150054985284,0.0,-1.0
2015.05.08,1.1273799999999998,901.7149954700469,0.0,-1.0
2015.05.11,1.11981,1356.7150141710042,0.0,-1.0
2015.05.12,1.1152600000000001,786.7150045597552,0.0,-1.0
2015.05.13,1.12096,-603.2849625086785,0.0,-1.0
2015.05.14,1.13486,-1207.2849516159297,0.0,-1.0
2015.05.15,1.1409,-1598.3077976381778,0.0,-0.9999599456787109
2015.05.18,1.14481,-223.38567119270556,0.0,-0.9999998211860657
2015.05.19,1.13106,1391.613812536299,0.0,-1.0
2015.05.20,1.11491,1955.6131252616642,0.0,-0.9999987483024597
2015.05.21,1.10927,1775.4087815512714,0.0,-0.9996299147605896
2015.05.22,1.11107,2874.008519178182,0.0,-0.9978421330451965
2015.05.25,1.10007,3136.8281009311972,0.0,-0.994917631149292
2015.05.26,1.09742,3078.02627147153,0.0,0.9762094616889954
2015.05.27,1.08714,3388.193349908441,0.0,0.9838853478431702
2015.05.28,1.09036,3810.6475833915174,0.0,0.9994536638259888
2015.05.29,1.09474,3057.0205049358306,0.0,-0.9999996423721313
2015.06.01,1.09815,3641.0201453886925,0.0,-1.0
2015.06.02,1.0923100000000001,1370.9292860664427,0.0,-0.9943408370018005
2015.06.03,1.1149799999999999,174.61574195936328,0.0,-0.9999096393585205
2015.06.04,1.1269799999999999,545.4175594855845,0.008917444002364322,-0.990744948387146
2015.06.05,1.12322,1941.3259080965818,0.05677782937987451,-0.9996567368507385
2015.06.08,1.1090799999999998,-54.17928900286552,0.089047803211439,-1.0
2015.06.09,1.12904,44.820708132386244,-0.043586571825971386,-1.0
2015.06.10,1.12805,-406.17995248079296,-0.06012951053962249,-0.9999988079071045
2015.06.11,1.13256,292.2612597543001,-0.05480515496581645,-0.9813544154167175
2015.06.12,1.12547,-443.7682010123133,0.042498129638466255,0.9997419714927673
2015.06.15,1.12161,-928.41442035228,0.03607321698068999,-0.9982468485832214
2015.06.16,1.1279700000000001,-1706.7959081995486,0.031584520638009074,0.9996248483657837
2015.06.17,1.12448,-779.3545714890957,-0.07228686639468868,0.9999992847442627
2015.06.18,1.13376,-461.3607849460841,-0.11109156514621628,0.9999887347221375
2015.06.19,1.13694,-413.73238517731437,-0.12461101708869032,0.9993360042572021
2015.06.22,1.13742,-807.8484175631405,-0.11280251306095353,1.0
2015.06.23,1.1334799999999998,-2577.8483910390737,-0.19800123570570777,1.0
2015.06.24,1.11578,-2143.8484590497615,-0.2889971786353471,0.9999998807907104
2015.06.25,1.12012,-2239.84851174742,-0.2609991984750823,1.0
2015.06.26,1.11916,-4120.848538807929,-0.28351643107092306,1.0
2015.06.29,1.10035,-1779.848679278195,-0.38099799539831114,0.9999997615814209
2015.06.30,1.12376,-2794.848579143584,-0.2015277877834425,1.0
2015.07.01,1.11361,-3683.848596339524,-0.268980681064205,1.0
2015.07.02,1.1047200000000001,-3342.848607500494,-0.22679655066552895,1.0
2015.07.03,1.1081299999999998,-4375.84860359639,-0.1601649338869103,1.0
2015.07.06,1.0978,-3629.848604252041,-0.22232394058196578,1.0
2015.07.07,1.1052600000000001,-4056.8485960116986,-0.2614879859508134,1.0
2015.07.08,1.10099,-3397.8486072024707,-0.20290326086608945,1.0
2015.07.09,1.10758,-3796.848618586958,-0.17165407181720743,1.0
2015.07.10,1.10359,-3198.848628600538,-0.16918179942193184,1.0
2015.07.13,1.1095700000000002,-4152.848628511131,-0.17494106844221283,1.0
2015.07.14,1.1000299999999998,-4081.8486292133484,-0.18444117584206593,1.0
2015.07.15,1.10074,-4716.876702283994,-0.15700746759004638,0.9999489784240723
2015.07.16,1.09439,-6517.202240230814,-0.1505002250584147,-0.9999990463256836
2015.07.17,1.08733,-7197.529587525502,-0.27794760414718767,0.9999953508377075
2015.07.20,1.0832600000000001,-7336.531452760622,-0.3281828415611858,1.0
2015.07.21,1.08187,-6197.531487718747,-0.33815584397150045,1.0
2015.07.22,1.0932600000000001,-6280.532560453862,-0.25075891740415407,0.9999980330467224
2015.07.23,1.09243,-5752.337027669698,-0.1824929197448621,0.9966963529586792
2015.07.24,1.0977299999999999,-5724.920970532037,-0.17729305227981204,0.979457676410675
2015.07.27,1.0981,-4672.139001607634,-0.17108533030770745,0.9939749240875244
2015.07.28,1.10893,-4969.310774752535,-0.028439410776353362,0.9957193732261658
2015.07.29,1.10595,-6834.619062572754,-0.20065150833896664,-1.0
2015.07.30,1.0983,-6316.6190763861305,-0.23403609493686708,-1.0
2015.07.31,1.09312,-6776.619086593426,-0.15292872882679906,-1.0
2015.08.03,1.09772,-6507.6190872043735,-0.20042466595100636,-1.0
2015.08.04,1.09503,-5828.619085803664,-0.12742525112455708,-1.0
2015.08.05,1.0882399999999999,-6046.619092665649,-0.13197236206523424,-1.0
2015.08.06,1.0904200000000002,-6226.619089573658,-0.11985088216489508,-1.0
2015.08.07,1.09222,-6640.61907547716,-0.17438111396688952,-1.0
2015.08.10,1.09636,-7195.6190640032655,-0.17524886174666832,-1.0
2015.08.11,1.10191,-7423.6190538779265,-0.2505880862568059,-1.0
2015.08.12,1.10419,-9713.385400631167,-0.21040789797321735,0.9992326498031616
2015.08.13,1.11605,-9832.722283131518,-0.3097125036965103,1.0
2015.08.14,1.11486,-11305.141837881543,-0.2824759881111654,-0.9974159002304077
2015.08.17,1.11127,-10937.795602900125,-0.2725043834913117,-0.9986761212348938
2015.08.18,1.10758,-10434.524846850372,-0.21217339611466518,-0.9949575066566467
2015.08.19,1.1025200000000002,-11376.82728501413,-0.17316584363600915,-0.9950984716415405
2015.08.20,1.11199,-13638.573442288973,-0.30193991408930476,0.980595588684082
2015.08.21,1.12368,-12286.046163666584,-0.38037142604728086,0.9957947134971619
2015.08.24,1.1375600000000001,-11117.941270184852,-0.3194928788801908,-1.0
2015.08.25,1.16069,-10222.94130043421,-0.2513264748494838,-1.0
2015.08.26,1.15174,-8169.941267532446,-0.2610084186711107,-1.0
2015.08.27,1.13121,-7499.941288096048,-0.13531189779573838,-1.0
2015.08.28,1.1245100000000001,-6800.941274103858,-0.029587118568315016,-1.0
2015.08.31,1.11752,-7156.941284028031,-0.021435767390726463,-1.0
2015.09.01,1.1210799999999999,-8226.941329029538,-0.016860767719770117,-1.0
2015.09.02,1.13178,-7284.941327360608,-0.07478752301850411,-1.0
2015.09.03,1.12236,-6272.941351470687,-0.06276891311786006,-1.0
2015.09.04,1.11224,-6623.9413466054575,-0.009556352257998769,-1.0
2015.09.07,1.11575,-6731.9413424219565,-0.016749889426301165,-1.0
2015.09.08,1.11683,-7052.94134195257,-0.0038608779273888215,-1.0
2015.09.09,1.12004,-7141.941344433613,0.006055464576379024,-1.0
2015.09.10,1.12093,-7827.941352569647,0.011965452572259946,-1.0
2015.09.11,1.12779,-8309.941344031282,0.08883351295577416,-1.0
2015.09.14,1.1326100000000001,-8220.941341550239,0.07128778841659528,-1.0
2015.09.15,1.13172,-7714.941353605278,0.15349442923838047,-1.0
2015.09.16,1.12666,-7936.9413443591075,0.1600645536851313,-1.0
2015.09.17,1.1288799999999999,-9315.9413673665,0.12406431574392582,-1.0
2015.09.18,1.14267,-7878.941368379779,0.09955271189339551,-1.0
2015.09.21,1.1283,-6932.941336252876,0.3144182032527955,-1.0
2015.09.22,1.11884,-6286.941353299804,0.299033748569496,-1.0
2015.09.23,1.11238,-6878.941344165392,0.27622182295055764,-1.0
2015.09.24,1.1183,-7168.941340477355,0.1903631197862629,-1.0
2015.09.25,1.1212,-6968.941330977865,0.06571676582867476,-1.0
2015.09.28,1.1192,-7471.941342645474,0.035467215156114895,-1.0
2015.09.29,1.1242299999999998,-7524.941344580762,-0.04533864466831723,-1.0
2015.09.30,1.12476,-6779.941352850907,-0.024996186032914057,-1.0
2015.10.01,1.11731,-6952.941354665123,0.10171020227656746,-1.0
2015.10.02,1.11904,-7247.941365766488,0.024318832463344008,-1.0
2015.10.05,1.12199,-6905.9413693129645,-0.07570743301363722,-1.0
2015.10.06,1.11857,-7751.941385048591,-0.021848226601359336,-1.0
2015.10.07,1.12703,-7393.941383178495,-0.07593761871980577,-1.0
2015.10.08,1.12345,-7805.9414004191385,-0.025285468010801056,-1.0
2015.10.09,1.1275700000000002,-8644.94140941944,-0.048825368404574104,-1.0
2015.10.12,1.13596,-8604.941410429925,-0.059330878954952995,-1.0
2015.10.13,1.1355600000000001,-8845.941406160742,-0.021668080492531612,-1.0
2015.10.14,1.1379700000000001,-9771.941379130036,-0.04581437846924019,-1.0
2015.10.15,1.14723,-8876.941409379393,-0.14734489733575704,-1.0
2015.10.16,1.13828,-8548.941403113455,-0.064252852020206,-1.0
2015.10.19,1.135,-8345.941394053549,0.05770861183554845,-1.0
2015.10.20,1.13297,-8502.941390451193,-0.04026467864671477,-1.0
2015.10.21,1.1345399999999999,-8424.941390238851,-0.1470458424241254,-1.0
2015.10.22,1.13376,-6094.941436730474,-0.21040301925470842,-1.0
2015.10.23,1.11046,-5089.941467575878,0.053610840782826255,-1.0
2015.10.26,1.10041,-5581.941488616318,0.13720590521838427,-1.0
2015.10.27,1.10533,-6613.271489758119,0.09024064428712802,1.0
2015.10.28,1.10459,-7825.271498430595,0.053830389887561635,1.0
2015.10.29,1.09247,-7307.271609918401,-0.017762528592652753,0.9999998211860657
2015.10.30,1.09765,-6764.271810903773,-0.03153235100795731,1.0
2015.11.02,1.1030799999999998,-6984.27180971168,0.01116641654234016,1.0
2015.11.03,1.1008799999999999,-7470.27189724885,0.01562844412560216,0.9999998807907104
2015.11.04,1.09602,-8441.272381726132,-0.033317760567918894,0.9999988079071045
2015.11.05,1.08631,-8265.304575965183,-0.04037442081160327,0.9999399185180664
2015.11.06,1.08807,-9766.247131021993,-0.05124090722904646,1.0
2015.11.09,1.0730600000000001,-9602.247767482626,-0.107937620219719,0.9999988079071045
2015.11.10,1.0747,-9834.248125706541,-0.053636897400486425,1.0
2015.11.11,1.0723799999999999,-9662.248131506818,-0.06882259772102668,1.0
2015.11.12,1.0741,-8954.248142116445,-0.04568320278549725,1.0
2015.11.13,1.08118,-9700.248205904143,0.04630661187481929,0.9999998807907104
2015.11.16,1.07372,-10216.256272697226,-0.047013912409501465,0.9999848008155823
2015.11.17,1.06856,-10656.041857822911,-0.09501955432341926,0.9985019564628601
2015.11.18,1.06417,-11535.92837018244,-0.13151509527884647,-0.9985706210136414
2015.11.19,1.066,-12265.646601964758,-0.16943864167580108,-0.9999996423721313
2015.11.20,1.0733,-11332.647186710165,-0.21274310951213207,-1.0
2015.11.23,1.06397,-11278.647188801915,-0.3551409308155697,-1.0
2015.11.24,1.0634299999999999,-11364.647185901777,-0.4543952538019703,-1.0
2015.11.25,1.06429,-11173.647186725066,-0.4246628157872271,-1.0
2015.11.26,1.0623799999999999,-11018.647182273344,-0.3432643941784214,-1.0
2015.11.27,1.06083,-10808.647189761177,-0.25505765943024566,-1.0
2015.11.30,1.05873,-10584.647183778361,-0.285900417885843,-1.0
2015.12.01,1.05649,-11280.647174927071,-0.3200232204510435,-1.0
2015.12.02,1.06345,-11087.647172162906,-0.35339396917131194,-1.0
2015.12.03,1.06152,-14337.647052953616,-0.2963473848657752,-1.0
2015.12.04,1.09402,-13544.64702169098,-0.3249144943922413,-1.0
2015.12.07,1.08609,-13323.64701526858,-0.2826850793730723,-1.0
2015.12.08,1.08388,-13877.646996180192,-0.19957869414292534,-1.0
2015.12.09,1.08942,-15165.64702476062,-0.23976342857257257,-1.0
2015.12.10,1.1023,-14327.64706994094,-0.2884857661933562,-1.0
2015.12.11,1.09392,-14746.64704735078,-0.2451004842958654,-1.0
2015.12.14,1.0981100000000001,-14912.647042429671,-0.3124452444027851,-1.0
2015.12.15,1.0997700000000001,-14210.64705216013,-0.2831126936975689,-1.0
2015.12.16,1.09275,-14045.6470530542,-0.21201887526269156,-1.0
2015.12.17,1.0911,-13201.64705254756,-0.17967055706463042,-1.0
2015.12.18,1.08266,-13279.647052759901,-0.08738795174064043,-1.0
2015.12.21,1.08344,-14083.647028083578,-0.05389191504151471,-1.0
2015.12.22,1.09148,-14459.647027316169,-0.14858861720780203,-1.0
2015.12.23,1.09524,-13987.64701886721,-0.1717246521839133,-1.0
2015.12.24,1.0905200000000002,-14336.647087056115,-0.14002643942908274,-0.9999998807907104
2015.12.28,1.09401,-14599.649118095711,-0.16917542270357788,-0.9999961256980896
2015.12.29,1.09664,-14128.862159813121,-0.19204721217816342,-0.9996109008789062
2015.12.30,1.0919299999999998,-14258.579014565126,-0.1766624665754387,-0.9982059597969055
2015.12.31,1.09322,-14716.957543116585,-0.19636742669331658,1.0
2016.01.04,1.08687,-15123.957522284762,-0.1847442209413829,1.0
2016.01.05,1.0828,-15999.95764840819,-0.21756430360634382,0.9999997019767761
2016.01.06,1.0740399999999999,-15642.957930612341,-0.13482346225568234,1.0
2016.01.07,1.07761,-14097.957947450654,-0.17743573679193794,1.0
2016.01.08,1.0930600000000001,-14243.957953221128,-0.05577173189253883,1.0
2016.01.11,1.0916,-14840.957935593055,-0.02677146785458711,1.0
2016.01.12,1.0856299999999999,-14893.957937528343,0.025677199920059783,1.0
2016.01.13,1.0851,-14652.957941797526,-0.047030613632255656,1.0
2016.01.14,1.08751,-14779.957942591012,0.007839108863351133,1.0
2016.01.15,1.0862399999999999,-14213.957963437737,0.011111978882365429,1.0
2016.01.18,1.0919,-14486.957970001698,-0.0002808422440448451,1.0
2016.01.19,1.08917,-14334.957965110392,-0.037326336105925,1.0
2016.01.20,1.09069,-14512.957970072479,-0.1016838082895835,1.0
2016.01.21,1.08891,-14675.957965590955,-0.11052229210649958,1.0
2016.01.22,1.08728,-15498.95794589162,-0.05580016894792023,1.0
2016.01.25,1.07905,-14918.957953267694,-0.09363506704179006,1.0
2016.01.26,1.08485,-14697.957946845294,-0.08303380506866032,1.0
2016.01.27,1.0870600000000001,-14477.957948037387,-0.032316068629974014,1.0
2016.01.28,1.0892600000000001,-14005.957939588428,0.010898178600754227,1.0
2016.01.29,1.09398,-15077.957906686665,0.011005767742519141,1.0
2016.02.01,1.0832600000000001,-14534.957916402222,-0.06739105740634985,1.0
2016.02.02,1.08869,-14219.95791599244,0.014847909215484713,1.0
2016.02.03,1.09184,-12348.957871944607,0.07429084635923316,1.0
2016.02.04,1.11055,-11347.957840115727,0.2628349704584896,1.0
2016.02.05,1.12056,-13091.517834199965,0.2990988188249412,-1.0
2016.02.08,1.1143299999999998,-13585.517823903263,0.06532701529712995,-1.0
2016.02.09,1.11927,-14583.517786322534,0.042273147442118277,-1.0
2016.02.10,1.12925,-14579.517786423583,0.01607727155715881,-1.0
2016.02.11,1.12921,-14901.51779356869,0.019640446543357528,-1.0
2016.02.12,1.1324299999999998,-14029.51776612075,-0.015495415564107263,-1.0
2016.02.15,1.12371,-13198.517724904139,0.045465586725862844,-1.0
2016.02.16,1.1154,-13098.517720154394,0.06071196064579555,-1.0
2016.02.17,1.1144,-12939.517720169295,0.08334931840794133,-1.0
2016.02.18,1.11281,-12720.517728975881,0.08376557555485212,-1.0
2016.02.19,1.1106200000000002,-12770.517731350754,0.1077762428621579,-1.0
2016.02.22,1.11112,-11952.517742556427,0.11476243782942733,-1.0
2016.02.23,1.10294,-11853.517745421175,0.21722085188802642,-1.0
2016.02.24,1.10195,-11785.517745683808,0.18906846254586604,-1.0
2016.02.25,1.10127,-11840.517745385785,0.17963657941468947,-1.0
2016.02.26,1.10182,-10800.517742554564,0.1624977165078431,-1.0
2016.02.29,1.09142,-10387.517764265556,0.19219778330704124,-1.0
2016.03.01,1.0872899999999999,-10316.517764967773,0.29912851411460784,-1.0
2016.03.02,1.0865799999999999,-10337.517764801067,0.2700621435557015,-1.0
2016.03.03,1.08679,-11215.517744803708,0.24822250436215607,-1.0
2016.03.04,1.0955700000000002,-11564.517747992557,0.07992610293384644,-1.0
2016.03.07,1.09906,-11794.517753096205,-0.015971206570093478,-1.0
2016.03.08,1.1013600000000001,-11767.51775414208,0.1186503965289005,-1.0
2016.03.09,1.10109,-11649.51775202984,0.17120465992879252,-1.0
2016.03.10,1.09991,-13433.517738976423,0.3148592624902687,-1.0
2016.03.11,1.11775,-13019.517753072922,0.09032756285565305,-1.0
2016.03.14,1.11361,-12672.517741829995,0.14871207555697974,-1.0
2016.03.15,1.11014,-12743.517741127778,0.11138740959510134,-1.0
2016.03.16,1.11085,-13887.517697675992,0.039065246193624455,-1.0
2016.03.17,1.12229,-14837.517667128612,-0.06189143638955379,-1.0
2016.03.18,1.13179,-15411.081934796739,-0.14227849982102142,0.9996010661125183
2016.03.21,1.12621,-16746.482642477025,-0.20041977596473765,-0.9991105198860168
2016.03.22,1.12411,-16510.470449534227,-0.2749912664444385,-0.9977281093597412
2016.03.23,1.12174,-16154.54539354222,-0.32962925510005864,-0.9999774694442749
2016.03.24,1.11816,-16089.55925663883,-0.3072705740969339,-0.9999996423721313
2016.03.25,1.11751,-15956.559536421393,-0.30751284643210197,-0.9999992251396179
2016.03.28,1.11618,-16295.313980375027,-0.2926716098612234,-0.9986469149589539
2016.03.29,1.11956,-17236.79667045066,-0.42876762626046777,-0.9999997615814209
2016.03.30,1.1289799999999999,-17707.79923620472,-0.5372273641870158,-0.9999950528144836
2016.03.31,1.1336899999999999,-18123.315103546178,-0.5854687099352633,-0.9973171949386597
2016.04.01,1.13783,-18349.790485279358,-0.6213579845915665,-0.9974654912948608
2016.04.04,1.1401,-18235.52929033721,-0.5793952573999586,-1.0
2016.04.05,1.13894,-18175.529830576277,-0.534572265721402,-0.9999990463256836
2016.04.06,1.13834,-18351.292129737234,-0.5068780639352536,-0.9670344591140747
2016.04.07,1.13991,-19264.48501426766,-0.5263083115355282,0.9999722242355347
2016.04.08,1.13776,-18874.511652549303,-0.6037882609510603,1.0
2016.04.11,1.1416600000000001,-18991.51164704705,-0.48900365352684,1.0
2016.04.12,1.14049,-19187.51164937163,-0.5582737179208969,1.0
2016.04.13,1.1385299999999998,-20308.51166361714,-0.6330045267862383,1.0
2016.04.14,1.12732,-20384.511666062794,-0.6981067418380011,1.0
2016.04.15,1.12656,-20011.51166639062,-0.6337865908566543,1.0
2016.04.18,1.13029,-19930.511666617862,-0.5061500334949174,1.0
2016.04.19,1.1311,-19468.51168774771,-0.4430201967393794,1.0
2016.04.20,1.13572,-20087.511697940103,-0.2967899429344084,1.0
2016.04.21,1.12953,-20168.51169771286,-0.3866032173621914,1.0
2016.04.22,1.1287200000000002,-20860.511704969726,-0.44942366890040136,1.0
2016.04.25,1.1218,-20413.511700618586,-0.5234069074700834,1.0
