2015.04.27,2119.3,0.0,0.0,-1.0
2015.04.28,2110.1,-7.599999904632568,0.0,-1.0
2015.04.29,2117.7,6.299999713897705,0.0,-1.0
2015.04.30,2103.8,20.799999713897705,0.0,-1.0
2015.05.01,2089.3,2.1999993324279785,0.0,-1.0
2015.05.04,2107.9,-5.500000476837158,0.0,-1.0
2015.05.05,2115.6,19.399999141693115,0.0,-1.0
2015.05.06,2090.7,29.999999523162842,0.0,-1.0
2015.05.07,2080.1,20.399999141693115,0.0,-1.0
2015.05.08,2089.7,-4.600000858306885,0.0,-1.0
2015.05.11,2114.7,8.799998760223389,0.0,-1.0
2015.05.12,2101.3,9.49999874830246,0.0,-1.0
2015.05.13,2100.6,9.799998760223389,0.0,-1.0
2015.05.14,2100.3,-11.000000476837158,0.0,-1.0
2015.05.15,2121.1,-12.9000004529953,0.0,-1.0
2015.05.18,2123.0,-19.50000035762787,0.0,-1.0
2015.05.19,2129.6,-16.9000004529953,0.0,-0.9751328229904175
2015.05.20,2127.0,-12.99946916103363,0.0,-0.9999997615814209
2015.05.21,2123.0,-21.39946687221527,0.0,-0.999997615814209
2015.05.22,2131.4,-16.79947793483734,0.0,-0.9998531341552734
2015.05.25,2126.8,-15.399683594703674,0.0,-0.9999192953109741
2015.05.26,2125.4,1.698935866355896,-0.06054871093349852,-0.9999510049819946
2015.05.27,2108.3,-12.100388169288635,0.006373282236964803,-0.9996436238288879
2015.05.28,2122.1,-14.099675416946411,-0.016562912717666203,0.7701289653778076
2015.05.29,2124.1,-25.882648706436157,-0.0774029001019832,0.8299421072006226
2015.06.01,2108.8,-22.479886054992676,-0.18144165619571098,-0.5998849868774414
2015.06.02,2112.9,-19.840392112731934,-0.10013548395800803,0.9352737665176392
2015.06.03,2108.5,-11.422927856445312,-0.05852020626861214,-0.9841580986976624
2015.06.04,2117.5,5.209342956542969,-0.14102070720192353,0.9737814664840698
2015.06.05,2100.6,-2.288774013519287,-0.10917907638044957,-0.8607106804847717
2015.06.08,2092.9,7.781540393829346,-0.10056302707672302,-0.8157148957252502
2015.06.09,2081.2,7.292111426591873,0.06170032145785603,-0.9915743470191956
2015.06.10,2081.8,-18.092192620038986,-0.007875976078554949,-0.9985191226005554
2015.06.11,2107.4,-21.187601774930954,-0.12412188366555962,-0.9982864856719971
2015.06.12,2110.5,4.767846375703812,-0.13939534337626114,-0.9996361136436462
2015.06.15,2084.5,5.0677372217178345,0.06711794673246471,-0.9981270432472229
2015.06.16,2084.2,-8.706416487693787,0.07658492445466174,-0.9883130788803101
2015.06.17,2098.0,-8.014597356319427,0.04469532234732483,-0.7548807263374329
2015.06.18,2097.3,-27.415031850337982,0.03682350818046163,-0.9997562766075134
2015.06.19,2123.0,-17.717396199703217,-0.05624910793057244,-0.9967559576034546
2015.06.22,2113.3,-27.385928571224213,0.014292732423397342,-0.9772763848304749
2015.06.23,2123.0,-29.829119622707367,-0.040660781816319054,-0.9787343144416809
2015.06.24,2125.5,-13.777876794338226,-0.05542592210043798,-0.9617813229560852
2015.06.25,2109.1,-7.526297986507416,-0.0597854209268667,-0.9852692484855652
2015.06.26,2102.6,22.524414598941803,0.01807283636353132,-0.9353539347648621
2015.06.29,2072.1,32.439166605472565,0.12819804590761621,-0.9897050857543945
2015.06.30,2061.5,30.459756433963776,0.20788980334644225,-0.9982699155807495
2015.07.01,2063.5,14.187957346439362,0.18818204204094732,-0.9998007416725159
2015.07.02,2079.8,17.187359631061554,0.11590080107381717,-0.9999979138374329
2015.07.03,2076.8,48.68729478120804,0.09799382691255193,-0.9999998211860657
2015.07.06,2045.3,17.187300503253937,0.13804486214348013,-1.0
2015.07.07,2076.8,12.187300503253937,0.05613741372319378,-1.0
2015.07.08,2081.8,47.38730126619339,0.012765243537370793,-1.0
2015.07.09,2046.6,45.587301313877106,0.10582696020345617,-1.0
2015.07.10,2048.4,34.48730093240738,0.17824375188025607,-1.0
2015.07.13,2059.5,-7.112697541713715,0.15383751498376838,-1.0
2015.07.14,2101.1,-16.112697541713715,-0.030067237148091022,-1.0
2015.07.15,2110.1,-18.212697446346283,-0.05336605785523373,-1.0
2015.07.16,2112.2,-29.612697064876556,-0.02422519447745505,-1.0
2015.07.17,2123.6,-30.712697088718414,-0.054625201618265826,-1.0
2015.07.20,2124.7,-34.712697088718414,-0.008545696670779259,-1.0
2015.07.21,2128.7,-20.31269747018814,-0.044328521700910666,-1.0
2015.07.22,2114.3,-22.612697422504425,0.01828609341426891,-1.0
2015.07.23,2116.6,-13.812697231769562,0.01865729552914981,-1.0
2015.07.24,2107.8,8.987302005290985,-9.116892452252952e-05,-1.0
2015.07.27,2085.0,22.487302005290985,0.04185070669115941,-1.0
2015.07.28,2071.5,-0.712698757648468,-9.889409890026285e-05,-0.9999935030937195
2015.07.29,2094.7,-13.612614452838898,-0.08589263341319471,-0.9999992251396179
2015.07.30,2107.6,-16.012612640857697,-0.11321439985303385,-1.0
2015.07.31,2110.0,-11.612612545490265,-0.07873391051363646,-1.0
2015.08.03,2105.6,-3.612612545490265,-0.07500600618522284,-1.0
2015.08.04,2097.6,4.487387835979462,-0.14731895154376892,-1.0
2015.08.05,2089.5,-5.812612354755402,-0.038440898501849716,-1.0
2015.08.06,2099.8,9.187387645244598,-0.05410288878115982,-1.0
2015.08.07,2084.8,16.08738774061203,-0.12858370492309656,-1.0
2015.08.10,2077.9,-11.212611496448517,-0.09845426419291886,-1.0
2015.08.11,2105.2,8.58738774061203,-0.14335647513211328,-1.0
2015.08.12,2085.4,6.687387764453888,0.05719263751675122,-1.0
2015.08.13,2087.3,9.187387764453888,0.08412314049974304,-1.0
2015.08.14,2084.8,0.38738757371902466,0.10122786016404157,-1.0
2015.08.17,2093.6,-8.512612044811249,0.11179280903724195,-1.0
2015.08.18,2102.5,-2.9126121401786804,0.08157650670409958,-1.0
2015.08.19,2096.9,17.887387096881866,0.11700750776650591,-1.0
2015.08.20,2076.1,65.58738785982132,0.13665019789915472,-1.0
2015.08.21,2028.4,126.08738785982132,0.2551478348458278,-1.0
2015.08.24,1967.9,220.2873848080635,0.32708506146123606,-1.0
2015.08.25,1873.7,217.48738485574722,0.3660026642962067,-1.0
2015.08.26,1876.5,150.98738485574722,0.3362786961827792,-1.0
2015.08.27,1943.0,101.88738638162613,0.2305821316168398,-1.0
2015.08.28,1992.1,104.58738642930984,0.16506096981989926,-1.0
2015.08.31,1989.4,125.48738604784012,0.17255600923154976,-1.0
2015.09.01,1968.5,176.78738528490067,0.1952641781908197,-1.0
2015.09.02,1917.2,143.0873845219612,0.24706435533884025,-1.0
2015.09.03,1950.9,145.18738442659378,0.18374786643314522,-1.0
2015.09.04,1948.8,174.98738366365433,0.2012021336320023,-1.0
2015.09.07,1919.0,161.2873838543892,0.21913337492374566,-1.0
2015.09.08,1932.7,126.98738461732864,0.1903589478540424,-1.0
2015.09.09,1967.0,149.2873838543892,0.179487131737512,-1.0
2015.09.10,1944.7,141.88738375902176,0.18250127672315186,-1.0
2015.09.11,1952.1,131.5873835682869,0.17498617648045486,-1.0
2015.09.14,1962.4,139.5873835682869,0.15770854105437837,-1.0
2015.09.15,1954.4,112.88738280534744,0.18005521433948682,-1.0
2015.09.16,1981.1,96.68738204240799,0.15472518928863913,-1.0
2015.09.17,1997.3,106.68738204240799,0.12595550082950974,-1.0
2015.09.18,1987.3,133.38738280534744,0.11274488717328768,-1.0
2015.09.21,1960.6,118.98738318681717,0.0882066803603937,-1.0
2015.09.22,1975.0,152.38738471269608,-0.009818994770597219,-1.0
2015.09.23,1941.6,150.48738473653793,-0.11390025663522943,-1.0
2015.09.24,1943.5,163.2873849272728,-0.11238538163317764,-1.0
2015.09.25,1930.7,168.08738511800766,0.02365728675970067,-1.0
2015.09.28,1925.9,209.08738511800766,0.14245718313428332,-1.0
2015.09.29,1884.9,209.68738514184952,0.2113129489464579,-1.0
2015.09.30,1884.3,181.78738552331924,0.17215167594536884,-1.0
2015.10.01,1912.2,166.5873857140541,0.010979917841079693,-1.0
2015.10.02,1927.4,142.98738533258438,0.0542213330308994,-1.0
2015.10.05,1951.0,108.88738685846329,-0.004919419824326966,-1.0
2015.10.06,1985.1,120.28738647699356,-0.147289501085992,-1.0
2015.10.07,1973.7,97.98738723993301,-0.0910266806118067,-1.0
2015.10.08,1996.0,81.58738762140274,-0.0666266033122742,-1.0
2015.10.09,2012.4,80.88738763332367,-0.15916621856082278,-1.0
2015.10.12,2013.1,74.5873874425888,-0.14352423733969263,-1.0
2015.10.13,2019.4,93.78738820552826,-0.13445654148993533,-1.0
2015.10.14,2000.2,100.78738820552826,-0.10583707289447992,-1.0
2015.10.15,1993.2,68.28738820552826,-0.028901907116409484,-1.0
2015.10.16,2025.7,61.487388014793396,-0.06493504561822759,-1.0
2015.10.19,2032.5,60.087388038635254,-0.10399232626432799,-1.0
2015.10.20,2033.9,66.78738784790039,-0.17743503267957347,-1.0
2015.10.21,2027.2,76.28738784790039,-0.1266426416566689,-1.0
2015.10.22,2017.7,31.387386322021484,-0.19964383333663163,-1.0
2015.10.23,2062.6,21.387386322021484,-0.2813755022088351,-1.0
2015.10.26,2072.6,24.387386322021484,-0.3422780244634471,-1.0
2015.10.27,2069.6,23.487386345863342,-0.34743839330339527,-1.0
2015.10.28,2070.5,6.687387108802795,-0.5314103228849012,-1.0
2015.10.29,2087.3,2.6873871088027954,-0.5832468847621385,-1.0
2015.10.30,2091.3,14.387386918067932,-0.5298411181522529,-1.0
2015.11.02,2079.6,-5.812613844871521,-0.4371897464136817,-1.0
2015.11.03,2099.8,-14.812613844871521,-0.4311823158243984,-1.0
2015.11.04,2108.8,-7.212613940238953,-0.38503493911244424,-1.0
2015.11.05,2101.2,-6.812613934278488,-0.4017001234829655,-1.0
2015.11.06,2100.8,1.0873861610889435,-0.338988485643607,-1.0
2015.11.09,2092.9,16.68738654255867,-0.2601623528265315,-1.0
2015.11.10,2077.3,12.287386447191238,-0.19984494117767768,-1.0
2015.11.11,2081.7,20.5873866379261,-0.1941060712124128,-1.0
2015.11.12,2073.4,48.88738587498665,-0.23718940182913933,-1.0
2015.11.13,2045.1,83.1873851120472,-0.15391922592600132,-1.0
2015.11.16,2010.8,40.78738358616829,0.043248639638291,-1.0
2015.11.17,2053.2,40.68738358467817,-0.052532484775993246,-1.0
2015.11.18,2053.3,12.98738282173872,-0.049231571584324486,-1.0
2015.11.19,2081.0,13.387382827699184,-0.1312849159864235,-1.0
2015.11.20,2080.6,1.1873830184340477,-0.15485909242941057,-1.0
2015.11.23,2092.8,7.987383209168911,-0.08414492921129918,-1.0
2015.11.24,2086.0,6.987383209168911,-0.03739342619821431,-1.0
2015.11.25,2087.0,1.8873833045363426,-0.048610787293192396,-1.0
2015.11.26,2092.1,-3.2126166000962257,-0.060258558621051,-1.0
2015.11.27,2097.2,2.3873833045363426,-0.028173488806886034,-1.0
2015.11.30,2091.6,7.287383399903774,-0.0008523026497597895,-1.0
2015.12.01,2086.7,-7.112616218626499,-0.020370907957809797,-1.0
2015.12.02,2101.1,8.987384162843227,-0.0037955330266993647,-1.0
2015.12.03,2085.0,38.98738416284323,0.06856490577771687,-1.0
2015.12.04,2055.0,0.1873849257826805,0.12499788019788385,-1.0
2015.12.07,2093.8,11.787385307252407,0.016962276628431156,-1.0
2015.12.08,2082.2,32.48738607019186,0.025818401548872896,-1.0
2015.12.09,2061.5,47.387385688722134,0.0377145934375202,-1.0
2015.12.10,2046.6,42.187385879457,0.08301314856387947,-1.0
2015.12.11,2051.8,84.98738511651754,0.0511012230746769,-1.0
2015.12.14,2009.0,71.2873853072524,0.08082709059327331,-1.0
2015.12.15,2022.7,47.48738607019186,-0.02805813163575163,-1.0
2015.12.16,2046.5,24.587386451661587,0.017066743111212687,-1.0
2015.12.17,2069.4,62.28738721460104,-0.03964573851993824,-1.0
2015.12.18,2031.7,86.58738645166159,0.11735531331842738,-1.0
2015.12.21,2007.4,66.48738607019186,0.16975295225283468,-1.0
2015.12.22,2027.5,51.28738626092672,0.148871572940275,-1.0
2015.12.23,2042.7,33.48738702386618,0.09714553747479687,-1.0
2015.12.24,2060.5,34.38738700002432,0.05831938544749266,-1.0
2015.12.28,2059.6,35.38738700002432,0.07167723750148126,-1.0
2015.12.29,2058.6,13.187386237084866,0.08532973235080157,-1.0
2015.12.30,2080.8,30.787386618554592,0.023254245140751546,-1.0
2015.12.31,2063.2,48.38738700002432,0.04995912023997218,-1.0
2016.01.04,2045.6,75.98738738149405,0.11808935844373329,-1.0
2016.01.05,2018.0,75.18738736957312,0.1396958823755771,-1.0
2016.01.06,2018.8,99.28738775104284,0.0781945218502513,-1.0
2016.01.07,1994.7,151.9873885139823,0.22954006241489744,-1.0
2016.01.08,1942.0,176.78738775104284,0.29103965349067573,-1.0
2016.01.11,1917.2,173.68738784641027,0.29779078901253525,-1.0
2016.01.12,1920.3,163.58738746494055,0.260416848377322,-1.0
2016.01.13,1930.4,203.18738593906164,0.24884311752316846,-1.0
2016.01.14,1890.8,173.3873867020011,0.24474911028544022,-1.0
2016.01.15,1920.6,218.3873867020011,0.20359474459426397,-1.0
2016.01.18,1875.6,213.68738689273596,0.3330327532657395,-1.0
2016.01.19,1880.3,214.68738689273596,0.38108020610307686,-1.0
2016.01.20,1879.3,234.58738651126623,0.31850921638296964,-1.0
2016.01.21,1859.4,228.08738651126623,0.3111964926068306,-1.0
2016.01.22,1865.9,187.08738651126623,0.3490253121105376,-1.0
2016.01.25,1906.9,215.18738689273596,0.27025505616810724,-1.0
2016.01.26,1878.8,198.3873876556754,0.36497321333360344,-1.0
2016.01.27,1895.6,208.78738727420568,0.32170575148988684,-1.0
2016.01.28,1885.2,208.28738727420568,0.34074945234662374,-1.0
2016.01.29,1885.7,157.88738574832678,0.3977358788579036,-1.0
2016.02.01,1936.1,157.38738574832678,0.22851276367414258,-1.0
2016.02.02,1936.6,189.98738422244787,0.19667978742612705,-1.0
2016.02.03,1904.0,179.48738422244787,0.20398032053491202,-1.0
2016.02.04,1914.5,182.78738417476416,0.1853176850943436,-1.0
2016.02.05,1911.2,212.38738455623388,0.15028557071033177,-1.0
2016.02.08,1881.6,237.08738531917334,0.11579008706768024,-1.0
2016.02.09,1856.9,242.28738512843847,0.11561790612303117,-1.0
2016.02.10,1851.7,246.9873849377036,0.1317026496352893,-1.0
2016.02.11,1847.0,263.58738531917334,0.16128844397892897,-1.0
2016.02.12,1830.4,224.58738531917334,0.12239146198557461,-1.0
2016.02.15,1869.4,206.2873860821128,0.10082733266449367,-1.0
2016.02.16,1887.7,201.2873860821128,-0.025517982954726015,-1.0
2016.02.17,1892.7,163.08738531917334,-0.026147534823643764,-1.0
2016.02.18,1930.9,172.08738531917334,-0.10258422400996826,-1.0
2016.02.19,1921.9,179.98738541454077,-0.12623006296005443,-1.0
2016.02.22,1914.0,157.28738465160131,-0.09674966145176897,-1.0
2016.02.23,1936.7,176.88738503307104,-0.06294810581726945,-1.0
2016.02.24,1917.1,157.28738465160131,-0.08259610444694104,-1.0
2016.02.25,1936.7,142.48738446086645,-0.08824177463110759,-1.0
2016.02.26,1951.5,148.98738446086645,-0.14247039278194895,-1.0
2016.02.29,1945.0,163.88738407939672,-0.12691324648004704,-1.0
2016.03.01,1930.1,114.88738407939672,0.01442039244854191,-1.0
2016.03.02,1979.1,111.08738412708044,-0.09024883846635923,-1.0
2016.03.03,1982.9,100.3873843178153,-0.17852133412780138,-1.0
2016.03.04,1993.6,97.8873843178153,-0.17894755027275805,-1.0
2016.03.07,1996.1,92.68738450855017,-0.19258635519757886,-1.0
2016.03.08,2001.3,110.2873848900199,-0.29083795581803845,-1.0
2016.03.09,1983.7,103.38738479465246,-0.3156883945018583,-1.0
2016.03.10,1990.6,102.987384788692,-0.3488350431587512,-1.0
2016.03.11,1991.0,74.487384788692,-0.3638336723850627,-1.0
2016.03.14,2019.5,75.28738480061293,-0.48361172016313053,-1.0
2016.03.15,2018.7,77.68738489598036,-0.40719702796152174,-1.0
2016.03.16,2016.3,67.58738451451063,-0.3522624061687275,-1.0
2016.03.17,2026.4,52.78738432377577,-0.3658489836486478,-1.0
2016.03.18,2041.2,47.987384133040905,-0.3278036498069283,-1.0
2016.03.21,2046.0,41.487384133040905,-0.3762883840731781,-1.0
2016.03.22,2052.5,41.58738413453102,-0.42831168852271057,-1.0
2016.03.23,2052.4,56.487383753061295,-0.3667231217891186,-1.0
2016.03.24,2037.5,54.08738365769386,-0.3905809624329973,-1.0
2016.03.28,2039.9,57.18738356232643,-0.3422495383130422,-1.0
2016.03.29,2036.8,36.28738394379616,-0.28449285530663804,-1.0
2016.03.30,2057.7,29.68738403916359,-0.37003631294916456,-1.0
2016.03.31,2064.3,33.387384086847305,-0.46385236291727283,-1.0
2016.04.01,2060.6,22.487384468317032,-0.38446073824881044,-1.0
2016.04.04,2071.5,31.18738427758217,-0.41345121236856414,-1.0
2016.04.05,2062.8,45.08738389611244,-0.31530099853967125,-1.0
2016.04.06,2048.9,27.587383896112442,-0.22701483659658345,-1.0
2016.04.07,2066.4,52.88738313317299,-0.26913577985709947,-1.0
2016.04.08,2041.1,46.68738332390785,-0.22277416731919109,-1.0
2016.04.11,2047.3,54.38738313317299,-0.220244428687395,-1.0
