2015.04.27,2119.3,0.0,0.0,-1.0
2016.04.12,2039.6,32.08738389611244,-0.185866621008559,-1.0
2016.04.13,2061.9,11.687384277582169,-0.16984380583172629,-1.0
2016.04.14,2082.3,10.287384301424026,-0.24247375575071572,-1.0
2016.04.15,2083.7,23.887384682893753,-0.2580466697726217,-1.0
2016.04.18,2070.1,2.387384682893753,-0.16218944385957168,-1.0
2016.04.19,2091.6,-6.312615126371384,-0.1815420400910563,-1.0
2016.04.20,2100.3,-10.0126151740551,-0.1947111001571355,-1.0
2016.04.21,2104.0,5.287385016679764,-0.18503216755738963,-1.0
2016.04.22,2088.7,-2.3126148879528046,-0.12545779955100086,-1.0
2016.04.25,2096.3,3.787385016679764,-0.2103641307472958,-1.0
2016.04.26,2090.2,3.987385019659996,-0.17815316482623347,-1.0
2016.04.27,2090.0,-4.1126153618097305,-0.1890194708774298,-1.0
2016.04.28,2098.1,15.087385401129723,-0.14991948636316263,-1.0
2016.04.29,2078.9,27.18738578259945,-0.05134226782202072,-1.0
2016.05.02,2066.8,12.587385401129723,-0.021414229929163805,-1.0
2016.05.03,2081.4,30.087385401129723,-0.033808349282558714,-1.0
2016.05.04,2063.9,40.887385591864586,-0.0036527634250760584,-1.0
2016.05.05,2053.1,44.78738568723202,-0.014073537819654747,-1.0
2016.05.06,2049.2,35.28738568723202,0.05982046667359141,-1.0
2016.05.09,2058.7,34.78738568723202,-0.06599993040846859,-1.0
2016.05.10,2059.2,12.387386068701744,-0.044825169116137036,-1.0
2016.05.11,2081.6,30.48738645017147,-0.15024271993990423,-1.0
2016.05.12,2063.5,29.7873864620924,-0.005790670757153477,-1.0
2016.05.13,2064.2,48.68738608062267,0.06977508752410241,-1.0
2016.05.16,2045.3,28.187386080622673,0.14154022583070572,-1.0
2016.05.17,2065.8,46.18738608062267,0.015202669529608102,-1.0
2016.05.18,2047.8,48.087386056780815,0.15972410279584942,-1.0
2016.05.19,2045.9,52.18738596141338,0.20183676984450893,-1.0
2016.05.20,2041.8,38.08738557994366,0.2321289555342675,-1.0
2016.05.23,2055.9,46.18738596141338,0.12069616808536199,-1.0
2016.05.24,2047.8,16.587385579943657,0.17982685838255189,-1.0
2016.05.25,2077.4,3.1873859614133835,0.04207555870072111,-1.0
2016.05.26,2090.8,1.1873859614133835,-0.002575559517189509,-1.0
2016.05.27,2092.8,-7.71261365711689,0.01718115711677306,-1.0
2016.05.30,2101.7,-9.012613609433174,-0.07660301428773159,-1.0
2016.05.31,2103.0,-1.8126138001680374,-0.1243414438726702,-1.0
2016.06.01,2095.8,-4.712613895535469,-0.05014218488086756,-1.0
2016.06.02,2098.7,-11.212613895535469,-0.1268890923761779,-1.0
2016.06.03,2105.2,-4.612613990902901,-0.19396278324076668,-1.0
2016.06.06,2098.6,-15.512613609433174,-0.18281283597341771,-1.0
2016.06.07,2109.5,-17.612613514065742,-0.1874050629258309,-1.0
2016.06.08,2111.6,-25.012613609433174,-0.19340995020147345,-1.0
2016.06.09,2119.0,-21.31261356174946,-0.14628863664972475,-1.0
2016.06.10,2115.3,-0.5126143246889114,-0.21604967905972064,-1.0
2016.06.13,2094.5,17.887385293841362,-0.11591851852739994,-1.0
2016.06.14,2076.1,20.48738519847393,-0.11819711836021989,-1.0
2016.06.15,2073.5,23.287385150790215,-0.0314066440145322,-1.0
2016.06.16,2070.7,16.187385246157646,-0.09946713839754098,-1.0
2016.06.17,2077.8,26.08738486468792,-0.13792349126297052,-1.0
2016.06.20,2067.9,3.487384483218193,-0.11075284048975631,-1.0
2016.06.21,2090.5,7.087384387850761,-0.13944068039051163,-1.0
2016.06.22,2086.9,9.087384387850761,-0.1594480939348924,-1.0
2016.06.23,2084.9,-29.61261637508869,-0.03604666902091838,-1.0
2016.06.24,2123.6,67.9873820990324,-0.1240152195851917,-1.0
2016.06.27,2026.0,104.4873820990324,0.12939269651054472,-1.0
2016.06.28,1989.5,58.587380573153496,0.2102770744289646,-1.0
2016.06.29,2035.4,12.68737904727459,0.11645896853839105,-1.0
2016.06.30,2081.3,0.587378665804863,0.023385567412311823,-1.0
2016.07.01,2093.4,-9.31262095272541,0.008513782716436708,-1.0
2016.07.04,2103.3,-13.012621000409126,0.003047407081765863,-1.0
2016.07.05,2107.0,3.887378618121147,-0.01348485498263673,-1.0
2016.07.06,2090.1,-4.512621000409126,0.031016046256843965,-1.0
2016.07.07,2098.5,-4.112620994448662,0.02090128787069799,-1.0
2016.07.08,2098.1,-33.312621757388115,0.0334064220253484,-1.0
2016.07.11,2127.3,-42.71262137591839,-0.018756398659971897,-1.0
2016.07.12,2136.7,-57.312621757388115,-0.06668620105584781,-1.0
2016.07.13,2151.3,-57.51262176036835,-0.1198116589012545,-1.0
2016.07.14,2151.5,-69.41262137889862,-0.12436274591568293,-1.0
2016.07.15,2163.4,-57.11262118816376,-0.1477440340376457,-1.0
2016.07.18,2151.1,-71.71262156963348,-0.11604037648477748,-1.0
2016.07.19,2165.7,-70.61262154579163,-0.1551713244589531,-1.0
2016.07.20,2164.6,-81.0126211643219,-0.11856149981110704,-1.0
2016.07.21,2175.0,-70.61262154579163,-0.1410108125173921,-1.0
2016.07.22,2164.6,-79.0126211643219,-0.12698226216094188,-1.0
2016.07.25,2173.0,-75.41262125968933,-0.08144650455011491,-0.5489373207092285
2016.07.26,2169.4,-76.56538963317871,-0.37026898484674176,-0.9999940395355225
2016.07.27,2171.5,-73.46540808677673,-0.5463304531890749,0.9997512698173523
2016.07.28,2168.4,-71.36593055725098,-0.46362706572489915,-0.9772509336471558
2016.07.29,2170.5,-76.64308547973633,-0.3862812969888257,0.9979436993598938
2016.08.01,2175.9,-81.73259830474854,-0.360250696157669,0.9999990463256836
2016.08.02,2170.8,-94.93258571624756,-0.34076938200334145,1.0
2016.08.03,2157.6,-91.23258566856384,-0.3775889375716811,1.0
2016.08.04,2161.3,-88.93258571624756,-0.4815203654977987,1.0
2016.08.05,2163.6,-71.03258609771729,-0.42437198507830404,1.0
2016.08.08,2181.5,-72.63258612155914,-0.30247872591632385,1.0
2016.08.09,2179.9,-71.43258607387543,-0.21315766330385177,1.0
2016.08.10,2181.1,-77.13258588314056,-0.1582830800016826,1.0
2016.08.11,2175.4,-68.03258550167084,-0.11527738201618999,1.0
2016.08.12,2184.5,-68.73258548974991,-0.05919701052340241,1.0
2016.08.15,2183.8,-64.13258558511734,0.004012174557197152,1.0
2016.08.16,2188.4,-72.4325857758522,-0.04358094785248818,1.0
2016.08.17,2180.1,-69.63258582353592,-0.004750872683268952,1.0
2016.08.18,2182.9,-67.63258582353592,0.006447569748683747,1.0
2016.08.19,2184.9,-68.43258583545685,0.09291060194831184,1.0
2016.08.22,2184.1,-70.53258574008942,0.015961143638471696,1.0
2016.08.23,2182.0,-65.43258583545685,0.06466180427532908,1.0
2016.08.24,2187.1,-75.93258583545685,0.07556032930744613,1.0
2016.08.25,2176.6,-77.13258588314056,0.0044935376744136375,1.0
2016.08.26,2175.4,-83.8325856924057,-0.026162677264220148,1.0
2016.08.29,2168.7,-71.73258531093597,-0.0873798144698604,1.0
2016.08.30,2180.8,-76.03258550167084,0.032395499637690575,1.0
2016.08.31,2176.5,-82.8325856924057,0.03773903497417469,1.0
2016.09.01,2169.7,-85.63258564472198,0.08553759815328205,1.0
2016.09.02,2166.9,-72.83258545398712,0.039595366655543834,1.0
2016.09.05,2179.7,-73.03258545696735,0.10592027464876563,1.0
2016.09.06,2179.5,-67.03258545696735,-0.015508167563236638,1.0
2016.09.07,2185.5,-66.83258545398712,0.042567823203689105,1.0
2016.09.08,2185.7,-74.13258564472198,0.03498583878698191,1.0
2016.09.09,2178.4,-132.0325871706009,0.02252621891550728,1.0
2016.09.12,2120.5,-95.73258793354034,-0.22307504192100303,1.0
2016.09.13,2156.8,-121.13258755207062,-0.08019987443286916,1.0
2016.09.14,2131.4,-131.5325871706009,-0.1619192642650346,1.0
2016.09.15,2121.0,-109.43258678913116,-0.16749262753744562,1.0
2016.09.16,2143.1,-114.1325865983963,-0.10772316010541176,1.0
2016.09.19,2138.4,-113.1325865983963,-0.12594898525690607,1.0
2016.09.20,2139.4,-115.83258664608002,-0.12099734799967604,1.0
2016.09.21,2136.7,-89.43258702754974,-0.12261856289929235,1.0
2016.09.22,2163.1,-77.13258683681488,-0.06154843167493352,1.0
2016.09.23,2175.4,-86.53258645534515,-0.0030629902067367677,1.0
2016.09.26,2166.0,-106.63258683681488,-0.023858673131435477,1.0
2016.09.27,2145.9,-94.33258664608002,-0.056588477162340514,1.0
2016.09.28,2158.2,-84.03258645534515,-0.05607282369880172,1.0
2016.09.29,2168.5,-98.83258664608002,-0.019710564960963198,1.0
2016.09.30,2153.7,-89.33258664608002,-0.03901623476285508,1.0
2016.10.03,2163.2,-92.33258664608002,-0.008970042783408292,1.0
2016.10.04,2160.2,-102.83258664608002,-0.04778536278058711,1.0
2016.10.05,2149.7,-94.13258683681488,-0.07263290275186066,1.0
2016.10.06,2158.4,-92.13258683681488,-0.06585924842839605,1.0
2016.10.07,2160.4,-99.93258702754974,-0.061452634729090176,1.0
2016.10.10,2152.6,-87.7325872182846,-0.06264254131172782,1.0
2016.10.11,2164.8,-114.13258683681488,0.1393540597756686,1.0
2016.10.12,2138.4,-118.93258702754974,-0.06145430224646177,1.0
2016.10.13,2133.6,-121.33258712291718,0.007932619836243304,1.0
2016.10.14,2131.2,-121.23258712142706,0.03732843960116633,1.0
2016.10.17,2131.3,-125.4325869306922,-0.04650789737710329,1.0
2016.10.18,2127.1,-116.03258731216192,-0.04456558217014162,1.0
2016.10.19,2136.5,-109.83258750289679,-0.011267262370770354,1.0
2016.10.20,2142.7,-111.83258750289679,0.02320210273911643,1.0
2016.10.21,2140.7,-112.23258750885725,-0.09836812287697139,1.0
2016.10.24,2140.3,-102.93258731812239,-0.1602913226869216,1.0
2016.10.25,2149.6,-110.43258731812239,-0.07418278805793256,1.0
2016.10.26,2142.1,-113.6325873658061,-0.01858064109363319,1.0
2016.10.27,2138.9,-119.43258755654097,-0.09835442733204781,1.0
2016.10.28,2133.1,-123.43258755654097,-0.18630614616585014,1.0
2016.10.31,2129.1,-122.33258753269911,-0.13648166359889483,1.0
2016.11.01,2130.2,-145.13258676975965,-0.19010081505038123,1.0
2016.11.02,2107.4,-159.73258715122938,-0.26680615471223423,1.0
2016.11.03,2092.8,-164.53258734196424,-0.28144062948288695,1.0
2016.11.04,2088.0,-141.93258696049452,-0.3609062679004964,1.0
2016.11.07,2110.6,-118.63258772343397,-0.2201552806614479,1.0
2016.11.08,2133.9,-108.43258791416883,-0.07425451975172924,1.0
2016.11.09,2144.1,-88.63258867710829,-0.08286496881924904,1.0
2016.11.10,2163.9,-84.03258877247572,0.10797239500931756,1.0
2016.11.11,2168.5,-88.93258886784315,0.14858501807889632,1.0
2016.11.14,2163.6,-88.23258887976408,0.13725705757936205,1.0
2016.11.15,2164.3,-70.73258887976408,0.13983544911538845,1.0
2016.11.16,2181.8,-77.03258907049894,0.22359188475735903,1.0
2016.11.17,2175.5,-64.93258868902922,0.1588218525283799,1.0
2016.11.18,2187.6,-69.43258868902922,0.18021934315151897,1.0
2016.11.21,2183.1,-56.23258887976408,0.1694229947160638,1.0
2016.11.22,2196.3,-48.23258887976408,0.21973781151502525,1.0
2016.11.23,2204.3,-48.93258886784315,0.21518142638264384,1.0
2016.11.24,2203.6,-43.732589058578014,0.2456884640955713,1.0
2016.11.25,2208.8,-38.632589153945446,0.2809344801851956,1.0
2016.11.28,2213.9,-50.43258934468031,0.32957696543665815,1.0
2016.11.29,2202.1,-47.53258924931288,0.28880057158071454,1.0
2016.11.30,2205.0,-52.232589058578014,0.2961879851585802,1.0
2016.12.01,2200.3,-60.43258886784315,0.41426385814846445,1.0
2016.12.02,2192.1,-67.63258867710829,0.46301329366370586,1.0
2016.12.05,2184.9,-44.53258829563856,0.44663019151157335,1.0
2016.12.06,2208.0,-38.43258839100599,0.44712084892402465,1.0
2016.12.07,2214.1,-13.432588391005993,0.40155794871344863,1.0
2016.12.08,2239.1,-2.732588581740856,0.43255109965921945,1.0
2016.12.09,2249.8,11.267411418259144,0.40926223560414327,1.0
2016.12.12,2263.8,5.1674115136265755,0.4442317448148209,1.0
2016.12.13,2257.7,22.467410750687122,0.43625354175812986,1.0
2016.12.14,2275.0,6.767410941421986,0.49805417554863196,1.0
2016.12.15,2259.3,13.767410941421986,0.33229378036004786,1.0
2016.12.16,2266.3,11.767410941421986,0.39684299076290747,1.0
2016.12.19,2264.3,15.967410750687122,0.3372503581769559,1.0
2016.12.20,2268.5,22.767410941421986,0.3809381705244646,1.0
2016.12.21,2275.3,13.267410941421986,0.35826894484111593,1.0
2016.12.22,2265.8,12.367410965263844,0.27065385218996635,1.0
2016.12.23,2264.9,14.467410869896412,0.26969199683156037,1.0
2016.12.27,2267.0,15.767410822212696,0.256313462408589,1.0
2016.12.28,2268.3,0.7674108222126961,0.23977091767949574,1.0
2016.12.29,2253.3,0.8674108237028122,0.22111962831698068,1.0
2016.12.30,2253.4,-1.5325892716646194,0.20882766594598273,1.0
2017.01.03,2251.0,6.767410919070244,0.21992298683436934,1.0
2017.01.04,2259.3,18.567411109805107,0.29688107401326214,1.0
2017.01.05,2271.1,17.867411121726036,0.38489584356757883,1.0
2017.01.06,2270.4,24.467411026358604,0.30269243616442776,1.0
2017.01.09,2277.0,18.267411217093468,0.30486437294029156,1.0
2017.01.10,2270.8,17.067411169409752,0.17397053528056156,1.0
2017.01.11,2269.6,23.76741097867489,0.11166494991038636,1.0
2017.01.12,2276.3,18.567411169409752,0.07403906183092497,1.0
2017.01.13,2271.1,23.16741107404232,0.0797017490403825,1.0
2017.01.16,2275.7,19.66741107404232,0.004655822025106381,1.0
2017.01.17,2272.2,14.867410883307457,0.09745916002541918,1.0
2017.01.18,2267.4,18.867410883307457,0.008402078721963292,1.0
2017.01.19,2271.4,14.367410883307457,0.05391358806949554,1.0
2017.01.20,2266.9,18.567410692572594,-0.012113739643629162,1.0
2017.01.23,2271.1,13.867410883307457,-0.032374985376691943,1.0
2017.01.24,2266.4,28.967411264777184,0.004832468376637502,1.0
2017.01.25,2281.5,46.96741126477718,0.11763958604371204,1.0
2017.01.26,2299.5,46.86741126328707,0.20216995134455573,1.0
2017.01.27,2299.4,36.76741088181734,0.19326017726092345,1.0
2017.01.30,2289.3,29.167410977184772,0.2374563753107608,1.0
2017.01.31,2281.7,30.26741100102663,0.18009600526287853,1.0
2017.02.01,2282.8,27.667411096394062,0.20363464682745094,1.0
2017.02.02,2280.2,26.96741110831499,0.13588548278468363,1.0
2017.02.03,2279.5,45.167411871254444,0.0578159568667973,1.0
2017.02.06,2297.7,38.86741168051958,0.16498616122192009,1.0
2017.02.07,2291.4,37.86741168051958,0.0863088844566489,1.0
2017.02.08,2290.4,42.06741148978472,0.11956239474026921,1.0
2017.02.09,2294.6,55.767411299049854,0.15222190501772329,1.0
2017.02.10,2308.3,64.76741129904985,0.1860824303485702,1.0
2017.02.13,2317.3,77.36741168051958,0.26855336447080036,1.0
2017.02.14,2329.9,85.86741168051958,0.30450543333590413,1.0
2017.02.15,2338.4,100.36741168051958,0.3730130973200934,1.0
2017.02.16,2352.9,95.06741148978472,0.47426501782778097,1.0
2017.02.17,2347.6,96.56741148978472,0.41169225668412074,1.0
2017.02.20,2349.1,102.86741168051958,0.4529781649880102,1.0
2017.02.21,2355.4,109.86741168051958,0.46375277781204305,1.0
2017.02.22,2362.4,111.36741168051958,0.5409090220964835,1.0
2017.02.23,2363.9,110.56741166859865,0.4823410273679651,1.0
2017.02.24,2363.1,115.46741176396608,0.4011335489302899,1.0
2017.02.27,2368.0,115.16741175204515,0.43402667335655337,1.0
2017.02.28,2367.7,113.26741177588701,0.5359263562298524,1.0
2017.03.01,2365.8,141.36741215735674,0.6047856026164293,1.0
2017.03.02,2393.9,128.56741196662188,0.6348778702901781,1.0
2017.03.03,2381.1,126.56741196662188,0.5311697625875264,1.0
2017.03.06,2379.1,120.16741187125444,0.5219136624206121,1.0
2017.03.07,2372.7,113.96741206198931,0.40309928511238213,1.0
2017.03.08,2366.5,111.46741206198931,0.4038775113325448,1.0
2017.03.09,2364.0,115.66741187125444,0.3939166891470426,1.0
2017.03.10,2368.2,119.96741206198931,0.3939166891470426,1.0
2017.03.13,2372.5,122.36741215735674,0.3552883216265198,1.0
2017.03.14,2374.9,115.46741206198931,0.3226208886574947,1.0
2017.03.15,2368.0,130.36741168051958,0.21498431242956031,1.0
2017.03.16,2382.9,131.26741165667772,0.24124985891548595,1.0
2017.03.17,2383.8,126.16741175204515,0.17649583110306,1.0
2017.03.20,2378.7,120.66741175204515,0.17780092899021088,1.0
2017.03.21,2373.2,93.26741213351488,0.13563843815112514,1.0
2017.03.22,2345.8,94.86741215735674,-0.044285887061780424,1.0
2017.03.23,2347.4,94.76741215586662,-0.07002727645261404,1.0
2017.03.24,2347.3,88.76741215586662,-0.07757940899638549,1.0
2017.03.27,2341.3,92.5674121081829,-0.10128270012834495,1.0
2017.03.28,2345.1,104.16741248965263,-0.1066816911081364,1.0
2017.03.29,2356.7,108.4674126803875,-0.04953898294601783,1.0
2017.03.30,2361.0,117.86741229891777,-0.021527590521217856,1.0
2017.03.31,2370.4,108.66741248965263,-0.12659315578241473,1.0
