2015.09.04,1125.32,3.1899999618530273,0.0,-1.0
2015.09.05,1122.03,1.9899999141693114,0.0,-1.0
2015.09.07,1123.23,6.6400000095367435,0.0,-1.0
2015.09.08,1118.58,2.929999971389771,0.0,-1.0
2015.09.09,1122.29,17.36999955177307,0.0,-1.0
2015.09.10,1107.85,14.749999666213988,0.0,-1.0
2015.09.11,1110.47,17.259999656677245,0.0,-1.0
2015.09.12,1107.96,17.839999639987944,0.0,-1.0
2015.09.14,1107.38,16.56999965906143,0.0,-1.0
2015.09.15,1108.65,19.809999668598174,0.0,-1.0
2015.09.16,1105.41,5.349999630451201,0.0,-1.0
2015.09.17,1119.87,-6.260000026226045,0.0,-1.0
2015.09.18,1131.48,-14.440000331401826,0.0,-1.0
2015.09.19,1139.66,-13.68000034093857,0.0,-1.0
2015.09.21,1138.9,-7.840000188350679,0.0,-1.0
2015.09.22,1133.06,-0.010000264644624224,0.0,-1.0
2015.09.23,1125.23,-4.530000245571138,0.0,-1.0
2015.09.24,1129.75,-27.739999330043794,0.0,-1.0
2015.09.25,1152.96,-21.339999234676363,0.0,-1.0
2015.09.26,1146.56,-19.989999210834505,0.0,-1.0
2015.09.28,1145.21,-6.5099996685981765,0.0,-1.0
2015.09.29,1131.73,-2.02999964952469,-0.03585809238297612,-1.0
2015.09.30,1127.25,9.240000808238982,-0.028655833229845235,-1.0
2015.10.01,1115.98,11.06000086069107,0.03832030514442867,-1.0
2015.10.02,1114.16,-12.289999520778657,0.02347772812819331,-1.0
2015.10.03,1137.51,-12.139999514818193,-0.07066340518569007,-1.0
2015.10.05,1137.36,-10.48999953866005,-0.14507897891813365,-1.0
2015.10.06,1135.71,-21.669999843835832,-0.12386697165679666,-1.0
2015.10.07,1146.89,-20.469999796152116,-0.1874430410823203,-1.0
2015.10.08,1145.69,-14.599999910593034,-0.18430606047781378,-1.0
2015.10.09,1139.82,-32.29000044465065,-0.1479397494096172,-1.0
2015.10.10,1157.51,-29.940000540018083,-0.23536314121168408,-1.0
2015.10.12,1155.16,-37.13000059723854,-0.1641939748516504,-1.0
2015.10.13,1162.35,-42.63000059723854,-0.14594192986165286,-1.0
2015.10.14,1167.85,-62.830001360177995,-0.1341922559401746,-1.0
2015.10.15,1188.05,-57.4400014936924,-0.2174996011069531,-1.0
2015.10.16,1182.66,-49.46000147461891,-0.21981523970478306,-1.0
2015.10.17,1174.68,-51.5100014269352,-0.21901145444038808,-1.0
2015.10.19,1176.73,-44.68000150322914,-0.20828165699882123,-1.0
2015.10.20,1169.9,-51.830001598596574,-0.08220562184210137,-1.0
2015.10.21,1177.05,-41.82000136971474,-0.14871397730641908,-1.0
2015.10.22,1167.04,-40.880001372098924,-0.10342134728881902,-1.0
2015.10.23,1166.1,-40.540001368522645,-0.171738547462739,-1.0
2015.10.24,1165.76,-38.60000131130219,-0.1941802865728071,-1.0
2015.10.26,1163.82,-38.400001308321954,-0.2523588677841737,-1.0
2015.10.27,1163.62,-41.04000141322613,-0.2617300033214453,-1.0
2015.10.28,1166.26,-31.66000129878521,-0.1782062221398969,-1.0
2015.10.29,1156.88,-20.900001069903375,-0.11599320918601691,-1.0
2015.10.30,1146.12,-16.16000129878521,-0.05915642007484993,-1.0
2015.10.31,1141.38,-16.320001295208932,0.03241630302859973,-1.0
2015.11.02,1141.54,-9.970001390576364,0.02442218257000208,-1.0
2015.11.03,1135.19,7.289998838305472,0.027190963741724705,-1.0
2015.11.04,1117.93,16.979998418688773,0.2402826679088688,-1.0
2015.11.05,1108.24,20.089998313784598,0.27864232287285357,-1.0
2015.11.06,1105.13,37.35999877154827,0.352169131640683,-1.0
2015.11.07,1087.86,35.47999877631664,0.4705039101124411,-1.0
2015.11.09,1089.74,34.62999875247478,0.750872529245922,-1.0
2015.11.10,1090.59,37.01999885737896,0.6913551934885739,-1.0
2015.11.11,1088.2,41.11999876201153,0.6534311777424495,-1.0
2015.11.12,1084.1,41.919998773932456,0.7172414393105813,-1.0
2015.11.13,1083.3,42.38999877274036,0.6682594369374919,-1.0
2015.11.14,1082.83,36.949998715519904,0.7866186978989662,-1.0
2015.11.16,1088.27,43.0899985820055,0.6319451981165608,-1.0
2015.11.17,1082.13,53.35999903976917,0.6752536970326174,-1.0
2015.11.18,1071.86,55.10999903976917,0.7444416563280594,-1.0
2015.11.19,1070.11,43.53999934494495,0.7424473048598615,-1.0
2015.11.20,1081.68,48.36999926865101,0.5680337968078655,-1.0
2015.11.21,1076.85,48.459999272227286,0.6342539483737634,-1.0
2015.11.23,1076.76,57.709999272227286,0.5722911746949756,-1.0
2015.11.24,1067.51,50.09999913871288,0.5672480362418916,-1.0
2015.11.25,1075.12,54.66999931037426,0.4494060765217606,-1.0
2015.11.26,1070.55,53.88999933898449,0.48384268649389967,-1.0
2015.11.27,1071.33,68.3299989193678,0.4339640553310137,-1.0
2015.11.30,1056.89,60.049999186396605,0.43022681722327255,-1.0
2015.12.01,1065.17,56.91999907195569,0.2939516389609263,-1.0
2015.12.02,1068.3,71.17999930083752,0.24848004130061946,-1.0
2015.12.03,1054.04,60.00999922454358,0.23802057715675315,-1.0
2015.12.04,1065.21,40.09999937713147,0.16078021808289125,-1.0
2015.12.05,1085.12,39.359999367594725,0.030502854634737245,-1.0
2015.12.07,1085.86,52.64999932944775,0.013065832017745815,-1.0
2015.12.08,1072.57,51.97999931275845,0.06136541649000652,-1.0
2015.12.09,1073.24,50.91999936997891,0.053520713915039604,-1.0
2015.12.10,1074.3,52.95999933183194,0.045350473683348276,-1.0
2015.12.11,1072.26,47.38999916017056,0.08599518825702666,-1.0
2015.12.12,1077.83,51.92999912202359,0.023064302726550523,-1.0
2015.12.14,1073.29,59.88999916017056,-0.00787278696325114,-1.0
2015.12.15,1065.33,63.6999991029501,0.025832946941873786,-1.0
2015.12.16,1061.52,51.01999879777432,0.11386367160362272,-1.0
2015.12.17,1074.2,74.42999864518643,0.014239493762614871,-1.0
2015.12.18,1050.79,59.02999902665616,0.12178271125628413,-1.0
2015.12.19,1066.19,59.47999901473523,0.005943097542542007,-1.0
2015.12.21,1065.74,45.14999909102917,0.042798895898249145,-1.0
2015.12.22,1080.07,51.91999907195569,-0.04178647668850353,-1.0
2015.12.23,1073.3,56.359999129176146,-0.008561929328615724,-1.0
2015.12.24,1068.86,50.11999935805798,-0.05416541632361044,-1.0
2015.12.28,1075.1,57.419999548792845,-0.045202209759064624,-1.0
2015.12.29,1067.8,56.009999582171446,0.0022525560231356797,-1.0
2015.12.30,1069.21,64.32999927699566,-0.07166161600870831,-1.0
2015.12.31,1060.89,62.61999923884869,0.020628254978593497,-1.0
2016.01.04,1062.6,50.139999696612364,0.12019308758693022,-1.0
2016.01.05,1075.08,46.60999972522259,0.05475827915102926,-1.0
2016.01.06,1078.61,31.48999983966351,-0.032107581967650234,-1.0
2016.01.07,1093.73,15.540000030398375,-0.10271182389037252,-1.0
2016.01.08,1109.68,22.719999858736998,-0.16812717777272548,-1.0
2016.01.09,1102.5,21.42999989688397,-0.14158728381419242,-1.0
2016.01.11,1103.79,28.969999858736998,-0.12205193068425739,-1.0
2016.01.12,1096.25,35.52999980151654,-0.10688028910747281,-1.0
2016.01.13,1089.69,31.639999696612364,-0.11400816660321623,-1.0
2016.01.14,1093.58,48.859999009966856,-0.15074270113974242,-1.0
2016.01.15,1076.36,36.769998857378965,-0.009747273254527896,-1.0
2016.01.16,1088.45,36.069998869299894,-0.19008066667176665,-1.0
2016.01.18,1089.15,36.27999886274338,-0.12242048781335431,-1.0
2016.01.19,1088.94,37.69999881982804,-0.12372548086506979,-1.0
2016.01.20,1087.52,21.899998629093176,-0.042060557367372596,-1.0
2016.01.21,1103.32,24.66999861001969,-0.16090624841629478,-1.0
2016.01.22,1100.55,28.619998657703405,-0.17073251214715546,-1.0
2016.01.23,1096.6,27.97999867200852,-0.1157457751788906,-1.0
2016.01.25,1097.24,20.00999888181687,-0.16208931548295788,-1.0
2016.01.26,1105.21,3.209999644756323,-0.1956645216409432,-1.0
2016.01.27,1122.01,-2.310000336170191,-0.32264444005006565,-1.0
2016.01.28,1127.53,9.659999930858618,-0.34228881059953703,-1.0
2016.01.29,1115.56,8.969999933242804,-0.2068456196459467,-1.0
2016.01.30,1116.25,7.72999992370606,-0.19240864356900855,-1.0
2016.02.01,1117.49,-3.240000343322748,-0.1281931622740087,-1.0
2016.02.02,1128.46,-2.4200003504753056,-0.10539684064192427,-1.0
2016.02.03,1127.64,-12.950000083446497,-0.1441839379752813,-1.0
2016.02.04,1138.17,-30.640000617504114,-0.1917554532087234,-1.0
2016.02.05,1155.86,-37.08000067472457,-0.3179409421018636,-1.0
2016.02.06,1162.3,-48.1200006365776,-0.39730424941082026,-1.0
2016.02.08,1173.34,-69.8700006365776,-0.4290883346730663,-1.0
2016.02.09,1195.09,-65.25000075101852,-0.6795747279869643,-1.0
2016.02.10,1190.47,-68.35000065565109,-0.5739819085321115,-1.0
2016.02.11,1193.57,-119.21000126600265,-0.5903312884249882,-1.0
2016.02.12,1244.43,-112.78000143766403,-0.5781341875992558,-1.0
2016.02.13,1238.0,-110.27000144720077,-0.5506008781252826,-1.0
2016.02.15,1235.49,-83.9100008368492,-0.4833943718712486,-1.0
2016.02.16,1209.13,-78.43000081777572,-0.3525234503386204,-1.0
2016.02.17,1203.65,-82.99000076055526,-0.3464024860683775,-1.0
2016.02.18,1208.21,-108.64000037908554,-0.3598918495183903,-1.0
2016.02.19,1233.86,-106.73000041246414,-0.40023513964977037,-1.0
2016.02.20,1231.95,-100.10000029802322,-0.344345703623568,-1.0
2016.02.22,1225.32,-82.46000090837478,-0.3021581523217166,-1.0
2016.02.23,1207.68,-97.63000098466873,-0.27858379252879384,-1.0
2016.02.24,1222.85,-104.26000109910964,-0.3195435209327273,-1.0
2016.02.25,1229.48,-113.04000083208084,-0.33613485169164,-1.0
2016.02.26,1238.26,-100.19000045061111,-0.3301907397999797,-1.0
2016.02.27,1225.41,-97.2600003838539,-0.2864089410278414,-1.0
2016.02.29,1222.48,-113.61000076532363,-0.24665898219491839,-1.0
2016.03.01,1238.83,-109.1600009560585,-0.24350448217779813,-1.0
2016.03.02,1234.38,-114.5200010895729,-0.2104291530992848,-1.0
2016.03.03,1239.74,-135.03000131845474,-0.19482052081689374,-1.0
2016.03.04,1260.25,-134.58000133037567,-0.19195833051369113,-1.0
2016.03.05,1259.8,-134.35000132620334,-0.2051393558291424,-1.0
2016.03.07,1259.57,-142.51000117361545,-0.19507295274241968,-1.0
2016.03.08,1267.73,-138.10000132620334,-0.09113778952584466,-1.0
2016.03.09,1263.32,-128.4600009828806,-0.09946452825430707,-1.0
2016.03.10,1253.68,-142.69000052511691,-0.07030988008932125,-1.0
2016.03.11,1267.91,-133.61000060141086,-0.25420384862946527,-1.0
2016.03.12,1258.83,-123.91000079214572,-0.23533300109460448,-1.0
2016.03.14,1249.13,-107.74000071585178,-0.17007428060589186,-1.0
2016.03.15,1232.96,-108.20000072419643,0.003976044211375551,-1.0
2016.03.16,1233.42,-135.40999980866908,-0.006498873494913989,-1.0
2016.03.17,1260.63,-139.52999988496302,-0.13898596486403994,1.0
2016.03.18,1256.71,-142.94999996125696,-0.24040319524879378,1.0
2016.03.19,1253.29,-142.4199999898672,-0.19691069914213497,1.0
2016.03.21,1253.82,-133.45753512084482,-0.16630350144507877,-0.9499439001083374
2016.03.22,1244.18,-137.42254076898095,-0.08805965472109156,-1.0
2016.03.23,1248.14,-109.04273110330102,-0.1670908584069635,-0.9999933242797852
2016.03.24,1219.76,-111.992730435729,-0.04530707110144062,1.0
2016.03.25,1217.01,-114.5627303689718,0.0064774610202383434,1.0
2016.03.28,1214.44,-108.99273019731042,-0.021691818955878107,1.0
2016.03.29,1220.01,-131.1976625651121,0.0221834763983115,-0.9997707605361938
2016.03.30,1242.02,-145.1670099467039,0.015194091125113204,0.9999545812606812
2016.03.31,1228.25,-142.607016608119,-0.04071501827939694,0.9999991655349731
2016.04.01,1230.81,-150.087016710639,-0.03171215790197172,1.0
2016.04.02,1223.33,-153.41701663434506,-0.02914625946723345,1.0
2016.04.04,1220.0,-158.5068559795618,-0.0590738342900071,0.9999677538871765
2016.04.05,1214.91,-143.08685912787914,-0.11771453537250891,1.0
2016.04.06,1230.33,-150.1668590515852,-0.001535525093869605,1.0
2016.04.07,1223.25,-132.93685950934886,-0.06452357314130543,1.0
2016.04.08,1240.48,-133.98685946166515,-0.03404652789335048,1.0
2016.04.09,1239.43,-133.78685945868492,-0.10357162683422796,1.0
2016.04.11,1239.63,-117.52685922980308,-0.10094317724153481,1.0
2016.04.12,1255.89,-117.24685922861099,0.07653980577930282,1.0
2016.04.13,1256.17,-130.39685884714126,0.09583953793883476,1.0
2016.04.14,1243.02,-148.17685953378677,0.05222180554946491,1.0
2016.04.15,1225.24,-139.536859190464,-0.02266052245979465,1.0
2016.04.16,1233.88,-138.85685918331146,-0.023952666381584966,1.0
2016.04.18,1234.56,-141.64685914516448,-0.005663811720347236,1.0
2016.04.19,1231.77,-122.29685876369476,-0.15149049685355134,1.0
2016.04.20,1251.12,-128.58685872554778,-0.043953896966522014,1.0
2016.04.21,1244.83,-123.73685882091522,-0.05949736442562546,1.0
2016.04.22,1249.68,-141.19685790538787,-0.0626525576795961,1.0
2016.04.25,1232.22,-136.30685803890228,-0.04404204329717893,1.0
2016.04.26,1237.11,-131.2168578863144,0.04045281700468748,1.0
2016.04.27,1242.2,-128.1668586730957,0.05181260278058964,0.9999997615814209
2016.04.28,1245.25,-105.09685900211335,0.10111389967732066,1.0
2016.04.29,1268.32,-80.60687646865846,0.20403328024254613,0.9999992847442627
2016.04.30,1292.81,-82.94687595367432,0.30696090489935335,0.9999997615814209
2016.05.02,1290.47,-82.32857862710954,0.24157350092438548,-0.9976351261138916
2016.05.03,1289.65,-84.39431704282761,0.2770714877940729,0.6946907639503479
2016.05.04,1286.92,-92.17484796643258,0.20504231231467948,1.0
2016.05.05,1279.17,-94.05484773516656,0.17375880998124404,0.9999998807907104
2016.05.06,1277.29,-82.38484957218171,0.16476955783049807,0.9999998211860657
2016.05.07,1288.96,-87.22453916072845,0.14877001948023794,0.9999344944953918
2016.05.09,1284.12,-108.12365919947624,0.12616834187285822,0.9723762273788452
2016.05.10,1262.63,-111.82708086371422,0.08904406126588649,-0.9852961897850037
2016.05.11,1266.19,-100.55561022162438,0.15444579579236611,1.0
2016.05.12,1277.66,-109.82561067938805,0.16429419190650307,1.0
2016.05.13,1268.39,-104.63561062216759,0.11975722578288786,1.0
2016.05.14,1273.58,-106.76561073660851,0.15283805019808092,1.0
2016.05.16,1271.45,-103.79561070799828,0.068107432174092,1.0
2016.05.17,1274.42,-98.98561076521874,0.10979531454257409,1.0
2016.05.18,1279.23,-121.08561114668846,0.10962475644440335,1.0
2016.05.19,1257.13,-123.85561112761498,0.08572332177643752,1.0
2016.05.20,1254.36,-125.81561116576195,0.05311711835907102,1.0
2016.05.21,1252.4,-128.08561114668845,0.023112859269964897,1.0
2016.05.23,1250.13,-128.87561116814612,0.00034785676284175955,1.0
2016.05.24,1249.34,-150.37561116814612,-0.11490664963511216,1.0
2016.05.25,1227.84,-153.98561106324195,-0.369596509951518,1.0
2016.05.26,1224.23,-158.32561121582984,-0.3764306629108684,1.0
2016.05.27,1219.89,-168.16561136841773,-0.4046493385753652,1.0
2016.05.28,1210.05,-165.92561135888099,-0.44167244499869085,1.0
2016.05.30,1212.29,-172.8356112062931,-0.3866299607029737,1.0
2016.05.31,1205.38,-163.3356112062931,-0.4120870519334238,1.0
2016.06.01,1214.88,-165.07561121582984,-0.4312450693389448,1.0
2016.06.02,1213.14,-167.52561126351355,-0.4143564609147553,1.0
2016.06.03,1210.69,-134.29561172127723,-0.3501112973576903,1.0
2016.06.04,1243.92,-135.55561171174048,-0.09605871403256562,1.0
2016.06.06,1242.66,-133.12561164498328,-0.15444397531067075,1.0
2016.06.07,1245.09,-134.44561169743537,-0.10382985275976318,1.0
2016.06.08,1243.77,-116.1756112396717,-0.13400892063890768,1.0
2016.06.09,1262.04,-109.0356113731861,-0.039346039474406964,1.0
2016.06.10,1269.18,-103.79561160206794,-0.021730968289827717,1.0
2016.06.11,1274.42,-103.4756116092205,-0.019931414167903665,1.0
2016.06.13,1274.74,-94.29561130404471,0.0806326888647025,1.0
2016.06.14,1283.92,-92.8656113564968,0.1338907428205064,1.0
2016.06.15,1285.35,-83.6756117761135,0.14962926393642587,1.0
2016.06.16,1294.54,-96.59561185240744,0.20007005765109243,1.0
2016.06.17,1281.62,-80.03561238646506,0.1393059054687364,1.0
2016.06.18,1298.18,-89.63561276793479,0.32853303413616863,1.0
2016.06.20,1288.58,-88.1556127488613,0.29277628845502807,1.0
2016.06.21,1290.06,-112.83561305403708,0.3230649345105478,1.0
2016.06.22,1265.38,-112.39561305642127,0.22626786877052224,1.0
2016.06.23,1265.82,-120.66561351418494,0.21873386988717794,1.0
2016.06.24,1257.55,-59.83561168313025,0.21215660455051066,1.0
2016.06.25,1318.38,-58.645611625909794,0.28896561537648896,1.0
2016.06.27,1319.57,-51.88561139702796,0.29790040084786523,1.0
2016.06.28,1326.33,-66.01561151146888,0.32522678549171063,1.0
2016.06.29,1312.2,-60.795611721277226,0.20035401213030574,1.0
2016.06.30,1317.42,-54.23562968969344,0.2197356427231914,0.9999973177909851
2016.07.01,1323.98,-34.05264370441436,0.2317293249548734,0.9932902455329895
2016.07.02,1344.3,-37.02331175208091,0.2891329795393928,0.9999990463256836
2016.07.04,1341.33,-31.698165309429157,0.23086032705857756,0.8049178719520569
