2015.09.04,1125.32,3.1899999618530273,0.0,-1.0
2016.07.05,1347.97,-24.417674273252477,0.22575055573042652,0.9999998807907104
2016.07.06,1355.27,-15.917674285173405,0.23149316545624174,1.0
2016.07.07,1363.77,-20.82760266661643,0.2551865846774139,0.9999850988388062
2016.07.08,1358.86,-13.207604271173466,0.2132131747172579,1.0
2016.07.09,1366.48,-12.557604295015324,0.23095512248336328,1.0
2016.07.11,1367.13,-25.397604447603214,0.20660952420863904,1.0
2016.07.12,1354.29,-47.827604752778996,0.20688966658355526,1.0
2016.07.13,1331.86,-35.94760463833808,0.09028295828917857,1.0
2016.07.14,1343.74,-46.08760498166083,0.1509791526173771,1.0
2016.07.15,1333.6,-51.06760500073432,0.11682114103889565,1.0
2016.07.16,1328.62,-48.15760491490363,0.18185909311849421,1.0
2016.07.18,1331.53,-49.17760489583014,0.1892441271365253,1.0
2016.07.19,1330.51,-47.58760486245154,0.2128292243392149,1.0
2016.07.20,1332.1,-66.08760486245154,0.061139116395783656,1.0
2016.07.21,1313.6,-46.5476039469242,-0.03418786896594478,1.0
2016.07.22,1333.14,-56.2976039469242,0.02287189470282148,1.0
2016.07.23,1323.39,-57.7076039135456,0.04253164797890812,1.0
2016.07.25,1321.98,-65.38760374188422,0.013572959898873879,1.0
2016.07.26,1314.3,-59.86760376095771,-0.048913251976354336,1.0
2016.07.27,1319.82,-38.74760292172431,-0.12373754460368218,1.0
2016.07.28,1340.94,-42.817603093385685,-0.007463808316585191,1.0
2016.07.29,1336.87,-28.51760290265082,-0.04829880891475889,1.0
2016.07.30,1351.17,-31.30760286450385,-0.01728066240367878,1.0
2016.08.01,1348.38,-26.417602998018253,-0.06579281103655851,1.0
2016.08.02,1353.27,-15.307603341341007,-0.023853684134558472,1.0
2016.08.03,1364.38,-21.79760311245917,-0.008849080562220365,1.0
2016.08.04,1357.89,-19.357603055238712,-0.03866413153050732,1.0
2016.08.05,1360.33,-43.31760213971137,0.02603455250700589,1.0
2016.08.06,1336.37,-44.65760217308997,0.019173214811173258,1.0
2016.08.08,1335.03,-44.597602174431074,-0.03806842243134592,1.0
2016.08.09,1335.09,-39.30760221257805,0.006646022017148705,1.0
2016.08.10,1340.38,-33.1376021362841,0.052490579015134875,1.0
2016.08.11,1346.55,-41.847602174431074,0.06668753157572643,1.0
2016.08.12,1337.84,-44.94760207906364,0.03199943529079938,1.0
2016.08.13,1334.74,-41.627602145820845,0.01150363512967883,1.0
2016.08.15,1338.06,-40.217602179199446,0.11515225572382247,1.0
2016.08.16,1339.47,-33.61760227456688,0.0326003783102464,1.0
2016.08.17,1346.07,-33.1976022876799,0.119292516956067,1.0
2016.08.18,1346.49,-27.03760244026779,0.12914039293638885,1.0
2016.08.19,1352.65,-38.88760282173752,0.20584452498319872,1.0
2016.08.20,1340.8,-39.63760282173752,0.10755530566637228,1.0
2016.08.22,1340.05,-41.1876027740538,-0.005214280702517723,1.0
2016.08.23,1338.5,-41.247602772712696,0.009599184481091963,1.0
2016.08.24,1338.44,-55.63760311603545,-0.08152804158690875,1.0
2016.08.25,1324.05,-57.41760308742522,-0.1450486016409151,1.0
2016.08.26,1322.27,-58.937603068351734,-0.18751412588582528,1.0
2016.08.27,1320.75,-59.25760306119918,-0.28254512379811275,1.0
2016.08.29,1320.43,-56.637603175640095,-0.24455566166698317,1.0
2016.08.30,1323.05,-68.92760313749312,-0.2432117413800103,1.0
2016.08.31,1310.76,-71.49760307073592,-0.20673718319616868,1.0
2016.09.01,1308.19,-66.54760326147078,-0.21640929077319512,1.0
2016.09.02,1313.14,-53.79760326147078,-0.1728021110598177,1.0
2016.09.03,1325.89,-55.87760318517684,-0.10448264870499797,1.0
2016.09.05,1323.81,-53.96760321855544,-0.16847993435139808,1.0
2016.09.06,1325.72,-31.037602913379658,-0.09276265192643136,1.0
2016.09.07,1348.65,-35.08760310411452,0.08333064451726686,1.0
2016.09.08,1344.6,-42.27760316133498,0.03899509279422843,1.0
2016.09.09,1337.41,-51.197603237628925,-0.012053143918887172,1.0
2016.09.10,1328.49,-52.15760321617125,-0.10207569807690638,1.0
2016.09.12,1327.53,-53.187603187561024,-0.110153057807538,1.0
2016.09.13,1326.5,-61.79760284423827,-0.15482373886303263,1.0
2016.09.14,1317.89,-57.26760263442992,-0.1386711970860338,1.0
2016.09.15,1322.42,-65.61760301589965,-0.1054954359391035,1.0
2016.09.16,1314.07,-69.11760301589965,-0.14332070668423058,1.0
2016.09.17,1310.57,-70.3076030731201,-0.16328481042433776,1.0
2016.09.19,1309.38,-66.41760296821593,-0.09209207994631861,1.0
2016.09.20,1313.27,-65.10760302543639,-0.0560739404601392,1.0
2016.09.21,1314.58,-45.80760378837584,-0.03841910170509837,1.0
2016.09.22,1333.88,-42.55760378837584,0.07351947913000294,1.0
2016.09.23,1337.13,-41.977603805065144,0.07689388675878947,1.0
2016.09.24,1337.71,-43.92760385274886,0.15602251516740925,1.0
2016.09.26,1335.76,-42.577603828907,0.15986030776823645,1.0
2016.09.27,1337.11,-52.52760363817214,0.13967057497364177,1.0
2016.09.28,1327.16,-56.89760352373122,0.007497751415649036,1.0
2016.09.29,1322.79,-58.23760355710982,-0.005989471135643975,1.0
2016.09.30,1321.45,-62.21760357618331,-0.025097847833134436,1.0
2016.10.01,1317.47,-61.347603571414936,-0.23717491107508143,1.0
2016.10.03,1318.34,-66.45760370492934,-0.2000163470595457,1.0
2016.10.04,1313.23,-111.14760233163832,-0.1865276414507163,1.0
2016.10.05,1268.54,-113.37760235071181,-0.2578276023519251,1.0
2016.10.06,1266.31,-125.78760219812392,-0.2634572083751342,1.0
2016.10.07,1253.9,-124.72760225534438,-0.3076557677364593,1.0
2016.10.08,1254.96,-122.7476022362709,-0.2672120016240297,1.0
2016.10.10,1256.94,-120.16760231256484,-0.2797499645189539,1.0
2016.10.11,1259.52,-126.28760219812392,-0.23308027038602705,1.0
2016.10.12,1253.4,-124.66760219335555,-0.24374911731416754,1.0
2016.10.13,1255.02,-121.61760224103926,-0.2310580769003376,1.0
2016.10.14,1258.07,-128.59760226011275,-0.23508436848023676,1.0
2016.10.15,1251.09,-128.40760226249694,-0.2703818876222192,1.0
2016.10.17,1251.28,-125.30760235786437,-0.391450489874189,1.0
2016.10.18,1254.38,-117.42760224342345,-0.39235881863805333,1.0
2016.10.19,1262.26,-110.3976020336151,-0.34827608828419393,1.0
2016.10.20,1269.29,-113.73760194778441,-0.29977759601682075,1.0
2016.10.21,1265.95,-112.88760192394255,-0.3224065385161746,1.0
2016.10.22,1266.8,-114.02760190963744,-0.2752988997371186,1.0
2016.10.24,1265.66,-115.43760187625884,-0.26055145296525095,1.0
2016.10.25,1264.25,-106.2376020669937,-0.2608814458923874,1.0
2016.10.26,1273.45,-113.27760202884673,-0.19520658547904954,1.0
2016.10.27,1266.41,-109.60760195255278,-0.22968367642977888,1.0
2016.10.28,1270.08,-102.31760199069976,-0.1897962561570821,1.0
2016.10.29,1277.37,-101.68760199546813,0.07851928537471922,1.0
2016.10.31,1278.0,-101.6176019951701,0.10459339536277762,1.0
2016.11.01,1278.07,-92.52760184258221,0.25750576492132854,1.0
2016.11.02,1287.16,-83.33760226219891,0.3208945941458998,1.0
2016.11.03,1296.35,-76.75760233849286,0.37166089863221285,1.0
2016.11.04,1302.93,-75.5876023814082,0.40163267257489643,1.0
2016.11.05,1304.1,-89.21760249584912,0.5010659799009018,1.0
2016.11.07,1290.47,-99.30760264843701,0.2856804859396255,1.0
2016.11.08,1280.38,-102.14760256260632,0.16582968869406636,1.0
2016.11.09,1277.54,-107.3576026007533,0.20259893914160415,1.0
2016.11.10,1272.33,-120.5776028677821,0.157467169498691,1.0
2016.11.11,1259.11,-157.977604393661,0.03206573765473783,1.0
2016.11.12,1221.71,-151.92760420292615,-0.18468661672721753,1.0
2016.11.14,1227.76,-162.36760378330945,-0.18983973102803298,1.0
2016.11.15,1217.32,-156.3976039931178,-0.21908089887415227,1.0
2016.11.16,1223.29,-154.29760408848523,-0.1936611322038349,1.0
2016.11.17,1225.39,-165.0376038596034,-0.1786450934691559,1.0
2016.11.18,1214.65,-170.54760408848523,-0.2167700630576501,1.0
2016.11.19,1209.14,-171.79760408848523,-0.2889343600827024,1.0
2016.11.21,1207.89,-167.72760391682385,-0.26371196803725444,1.0
2016.11.22,1211.96,-169.26760387867688,-0.26161295659065137,1.0
2016.11.23,1210.42,-192.73760319203137,-0.30821268031270427,1.0
2016.11.24,1186.95,-195.0976030871272,-0.38846419150034944,1.0
2016.11.25,1184.59,-195.3076030805707,-0.400040754373574,1.0
2016.11.28,1184.38,-187.3276030614972,-0.4549164766310293,1.0
2016.11.29,1192.36,-191.11760302335023,-0.4633986401951959,1.0
2016.11.30,1188.57,-206.02760287076234,-0.5247929645501679,1.0
2016.12.01,1173.66,-207.68760283738374,-0.594199120201716,1.0
2016.12.02,1172.0,-205.20760281831025,-0.5445755455667279,1.0
2016.12.03,1174.48,-196.82760270386933,-0.48267383792668256,1.0
2016.12.05,1182.86,-208.99760278016328,-0.41642858897138113,1.0
2016.12.06,1170.69,-211.30760272294282,-0.4420496387077891,1.0
2016.12.07,1168.38,-205.8776028946042,-0.40016176924168023,1.0
2016.12.08,1173.81,-209.34760292321442,-0.28328452078430333,1.0
2016.12.09,1170.34,-220.34760292321442,-0.34898008728124047,1.0
2016.12.10,1159.34,-220.39760292395948,-0.35116953552907804,1.0
2016.12.12,1159.29,-217.56760300025343,-0.3986236998752217,1.0
2016.12.13,1162.12,-222.51760280951856,-0.3927952956796052,1.0
2016.12.14,1157.17,-230.22760284766554,-0.3654631575147474,1.0
2016.12.15,1149.46,-248.2176026187837,-0.3767720958624113,1.0
2016.12.16,1131.47,-245.34760273322462,-0.44436776713146514,1.0
2016.12.17,1134.34,-245.37760273665188,-0.4541157867768874,0.9999999403953552
2016.12.19,1134.31,-240.5876027807593,-0.44389840081893056,1.0
2016.12.20,1139.1,-248.83756604045627,-0.3239683547438194,0.9999954700469971
2016.12.21,1130.85,-248.49995770305392,-0.3580345539176615,0.9310805797576904
2016.12.22,1131.22,-251.19414715617893,-0.35391503951429665,0.9990313053131104
2016.12.23,1128.53,-255.53404381126163,-0.4498669143044851,-0.9999985098838806
2016.12.24,1132.67,-254.98216087669132,-0.4534778099059355,0.9877012372016907
2016.12.27,1133.43,-248.93793024271724,-0.3725284632480347,0.9975605010986328
2016.12.28,1139.49,-246.6781821772456,-0.30186797147767935,0.9999963045120239
2016.12.29,1141.75,-232.95867818444964,-0.30380648867156085,0.9999640583992004
2016.12.30,1155.47,-229.57867466062305,-0.24626586060948363,-1.0
2016.12.31,1151.89,-229.35867466181514,-0.14724446915758901,-1.0
2017.01.03,1151.67,-236.6886745855212,-0.12918791823542372,-1.0
2017.01.04,1159.0,-240.34867212027308,-0.22115733696688025,-0.9999992847442627
2017.01.05,1162.66,-258.47867135256524,-0.2224254192673779,-1.0
2017.01.06,1180.79,-249.81867150515313,-0.24983296216344664,-1.0
2017.01.07,1172.13,-250.50867150276895,-0.18439377022230208,-1.0
2017.01.09,1172.82,-261.94867108315225,-0.20800381054366263,-1.0
2017.01.10,1184.26,-264.28867099732156,-0.2406643069775549,-1.0
2017.01.11,1186.6,-269.4886708065867,-0.21080963928035626,-1.0
2017.01.12,1191.8,-273.9186706349253,-0.1482572208810435,-1.0
2017.01.13,1196.23,-275.49867067784066,-0.1997434161996307,-1.0
2017.01.14,1197.81,-277.4186706349253,-0.21077838592728312,-1.0
2017.01.16,1199.73,-280.22867057770486,-0.2632948592421035,-1.0
2017.01.17,1202.54,-293.49867103546853,-0.2297048416451359,-1.0
2017.01.18,1215.81,-287.5286712452769,-0.3080976235560155,-1.0
2017.01.19,1209.84,-283.1586713597178,-0.24152103991316243,-1.0
2017.01.20,1205.47,-290.3186712071299,-0.18138450112625412,-1.0
2017.01.21,1212.63,-287.8186712071299,-0.22915112701747195,-1.0
2017.01.23,1210.13,-293.76867101639505,-0.25704033394894993,-1.0
2017.01.24,1216.08,-285.0086707875132,-0.31178940043987047,-1.0
2017.01.25,1207.32,-275.9486703678965,-0.3682511706600096,-1.0
2017.01.26,1198.26,-267.0086707875132,-0.31247793485148245,-1.0
2017.01.27,1189.32,-268.94867084473367,-0.24087667932176976,-1.0
2017.01.28,1191.26,-270.6186708018183,-0.20929307528699523,-1.0
2017.01.30,1192.93,-272.8486708208918,-0.19679012669474003,-1.0
2017.01.31,1195.16,-290.4586714312434,-0.10840494978922498,-1.0
2017.02.01,1212.77,-286.4986713930964,-0.2800156448704804,-1.0
2017.02.02,1208.81,-293.7086714312434,-0.24409263346143278,-1.0
2017.02.03,1216.02,-294.09867141693826,-0.2225301129048213,-1.0
2017.02.04,1216.41,-298.4486713215708,-0.20882483651430736,-1.0
2017.02.06,1220.76,-310.95867155045266,-0.2034729741190663,-1.0
2017.02.07,1233.27,-310.6886715397238,-0.24639461178573133,-1.0
2017.02.08,1233.0,-317.19867176860566,-0.2336608655760471,-1.0
2017.02.09,1239.51,-309.3786715969443,-0.2614521689575172,-1.0
2017.02.10,1231.69,-310.6086716160178,-0.1843578693696544,-1.0
2017.02.11,1232.92,-309.3486716255545,-0.11564089304940038,-1.0
2017.02.13,1231.66,-303.62867183536287,-0.15059703683969544,-1.0
2017.02.14,1225.94,-307.3186718925833,-0.14013894362612733,-1.0
2017.02.15,1229.63,-309.08867187350984,-0.11822779264821377,-1.0
2017.02.16,1231.4,-318.1086723312735,-0.14874942428562538,-1.0
2017.02.17,1240.42,-313.3186723694205,-0.16688525628604936,-1.0
2017.02.18,1235.63,-313.3986723721027,-0.20051725792341654,-0.9999998807907104
2017.02.20,1235.71,-315.0286669850349,-0.28222188787837477,-0.9999964833259583
2017.02.21,1237.34,-316.04866662025444,-0.3910080968688877,1.0
2017.02.22,1236.52,-317.13866614103307,-0.3831319437444244,-0.9999995231628418
2017.02.23,1237.41,-305.31010578870763,-0.3781552906674594,0.9998793601989746
2017.02.24,1249.44,-296.4901247560977,-0.23502036013297958,0.9999992251396179
2017.02.25,1258.26,-298.13012253642074,-0.04889537430015757,0.9999986290931702
2017.02.27,1256.62,-299.63012267351144,-0.09546642145825014,1.0
2017.02.28,1255.12,-304.0999951958656,-0.05022447401806587,0.9999709129333496
2017.03.01,1250.65,-301.14999219179145,-0.08377669440940855,-1.0
2017.03.02,1247.5,-286.67999192476265,-0.022725166720341982,-1.0
2017.03.03,1233.03,-287.94999190568916,0.2005324163379473,-1.0
2017.03.04,1234.3,-286.5299919486045,0.1871451436360059,-1.0
2017.03.06,1232.88,-280.8999918341636,0.26403417826772013,-1.0
2017.03.07,1227.25,-293.25132573842995,0.2497479737342693,0.9669561386108398
2017.03.08,1214.68,-288.0280390620231,0.13437788214037366,-0.9999966621398926
2017.03.09,1209.26,-281.3797870516776,0.16318270374136534,-0.9967875480651855
2017.03.10,1202.59,-280.9101672589778,0.16929524307961605,-0.9998406767845154
2017.03.11,1202.12,-283.7896023571491,0.20382081608651084,-0.9234057068824768
2017.03.13,1205.23,-284.6119429171085,0.19430170098384952,1.0
2017.03.14,1204.6,-290.60194268822664,0.2755555352398903,1.0
2017.03.15,1198.61,-268.911942154169,0.1815616777320658,1.0
2017.03.16,1220.3,-262.911942154169,0.286736369794791,1.0
2017.03.17,1226.3,-260.61194220185274,0.3361726286597074,1.0
2017.03.18,1228.6,-259.86194220185274,0.35959716397278324,1.0
2017.03.20,1229.35,-254.70200748443597,0.37326838068059054,0.9999876618385315
2017.03.21,1234.51,-244.66206163167948,0.3420857787291593,0.999994695186615
2017.03.22,1244.55,-241.41206262111658,0.3474999328385389,0.9999998211860657
2017.03.23,1247.8,-242.98206269145007,0.3834496244152881,1.0
2017.03.24,1246.23,-241.35206269621844,0.3828674759025155,1.0
2017.03.25,1247.86,-240.94206269979472,0.4350859602805161,1.0
2017.03.27,1248.27,-234.13206275701518,0.4161446718634616,1.0
2017.03.28,1255.08,-240.37206252813334,0.3876730789423898,1.0
2017.03.29,1248.84,-235.78206237554545,0.33937138806248074,1.0
2017.03.30,1253.43,-244.81206210851664,0.36117162221991356,1.0
2017.03.31,1244.4,-241.97206219434733,0.242959529019612,1.0
2017.04.01,1247.24,-240.78206213712687,0.38542703907981263,1.0
2017.04.03,1248.43,-236.0920620799064,0.3565836834555903,1.0
2017.04.04,1253.12,-233.02206214666361,0.34461336460818415,1.0
2017.04.05,1256.19,-233.01206214688713,0.3649188159871641,1.0
2017.04.06,1256.2,-237.54206235669548,0.39220132636916827,1.0
2017.04.07,1251.67,-234.6320622708648,0.355393723939551,1.0
2017.04.08,1254.58,-235.22206224463875,0.44180761658337586,1.0
2017.04.10,1253.99,-234.7920622374862,0.37263044472217266,1.0
2017.04.11,1254.42,-216.64098615907128,0.3190848555375022,0.9995112419128418
2017.04.12,1272.58,-225.49858906529838,0.3794098713327005,-0.9840057492256165
2017.04.13,1281.38,-231.8840560641139,0.2732108865375502,-0.9868900775909424
2017.04.14,1287.85,-227.80714943073684,0.176165472468965,0.9965622425079346
2017.04.17,1292.14,-236.14707063697273,0.13650631530409357,0.9999498724937439
2017.04.18,1283.8,-242.57432019971304,0.04069193207510982,-0.9855536818504333
2017.04.19,1290.12,-249.75635069869452,0.0030748559222975153,0.6263019442558289
2017.04.20,1278.91,-247.54372050426895,-0.061720959455827396,1.0
2017.04.21,1281.16,-243.873720427975,-0.048318142641246495,1.0
