2015.09.04,1125.32,2.1365265250205994,0.0,-0.7657800912857056
2015.09.05,1122.03,1.3427526652812958,4.383212104571676,-0.5869768261909485
2015.09.07,1123.23,5.508746832609177,1.6588423929385436,-0.9331339001655579
2015.09.08,1118.58,2.33918696641922,1.781274412222331,-0.8420538902282715
2015.09.09,1122.29,9.755682468414307,1.3544001637877041,-0.5245999097824097
2015.09.10,1107.85,7.336944073438644,1.5425254335111858,-0.8593072295188904
2015.09.11,1110.47,9.144304037094116,1.6591564979847604,-0.7431938648223877
2015.09.12,1107.96,9.182743549346924,1.7824980435280113,-0.3796633780002594
2015.09.14,1107.38,8.882415279746056,1.9107290487253374,-0.14350205659866333
2015.09.15,1108.65,8.368906542658806,2.0392580303420385,0.11811703443527222
2015.09.16,1105.41,4.931220889091492,2.073634691648914,-0.22584405541419983
2015.09.17,1119.87,5.9463759660720825,2.155619253271583,0.10153709352016449
2015.09.18,1131.48,4.345432549715042,2.1560225911855384,-0.1785915642976761
2015.09.19,1139.66,4.542053021490574,2.173436161556111,-0.4127873182296753
2015.09.21,1138.9,2.722058482468128,2.0731656309879987,0.25451117753982544
2015.09.22,1133.06,-0.30355820804834366,1.7559524542813405,0.37849608063697815
2015.09.23,1125.23,1.4973362311720848,1.6565743811286757,0.40090706944465637
2015.09.24,1129.75,20.50644014030695,1.2957390191254408,0.8282101154327393
2015.09.25,1152.96,15.842844612896442,1.3002682567563273,0.7202525734901428
2015.09.26,1146.56,14.731257982552052,1.3317581272739563,0.7955204844474792
2015.09.28,1145.21,9.749537475407124,1.3814329802053964,0.3531556725502014
2015.09.29,1131.73,13.5528299883008,1.4219552100099369,-0.9999674558639526
2015.09.30,1127.25,24.82210371643305,1.3554933104421367,-0.9999368786811829
2015.10.01,1115.98,26.642065294086933,1.3512283055525973,-0.9999947547912598
2015.10.02,1114.16,3.292429633438587,1.3234298849716675,-0.9999841451644897
2015.10.03,1137.51,3.4422980919480324,1.3391553719655187,-0.9997854232788086
2015.10.05,1137.36,5.09184492379427,1.2985392593124105,-0.9997393488883972
2015.10.06,1135.71,-6.086829088628292,1.1077672305880213,-0.9998753070831299
2015.10.07,1146.89,-4.886970661580563,0.965683053188603,-0.9998867511749268
2015.10.08,1145.69,0.9829691126942635,0.9074832125164767,-0.9999993443489075
2015.10.09,1139.82,-16.70572256296873,0.6604233132816381,-0.9999238848686218
2015.10.10,1157.51,-14.355813644826412,0.5089190811056175,-0.9999713897705078
2015.10.12,1155.16,-21.545803539454937,0.3515593145431696,-0.9999968409538269
2015.10.13,1162.35,-27.045625530183315,0.2009509562570645,-0.999964714050293
2015.10.14,1167.85,-47.24551495164633,0.02435962716844184,-0.9999938011169434
2015.10.15,1188.05,-41.85556825250387,-0.08739595579512985,-0.9999904632568359
2015.10.16,1182.66,-33.875602059066296,-0.16419309390730072,-0.9999961256980896
2015.10.17,1174.68,-35.92558368295431,-0.23128509690313484,-0.99998939037323
2015.10.19,1176.73,-29.095598332583904,-0.2889887325810855,-0.9999985098838806
2015.10.20,1169.9,-36.24543269723654,-0.4056936536178619,-0.9999752044677734
2015.10.21,1177.05,-26.235988818109035,-0.5018498078361585,-0.999945878982544
2015.10.22,1167.04,-25.29602950066328,-0.6013244978259406,-0.9999690651893616
2015.10.23,1166.1,-26.3758941963315,-0.6926300252611077,0.6903334856033325
2015.10.24,1165.76,-27.848176576197147,-0.8132669864277685,0.7448561787605286
2015.10.26,1163.82,-28.22674122173339,-1.038716383404971,-0.020455172285437584
2015.10.27,1163.62,-28.239064868772402,-1.404166176567493,-0.000979467760771513
2015.10.28,1166.26,-25.05620561190881,-1.5918411127172911,-0.3583749532699585
2015.10.29,1156.88,-20.68634770461358,-1.820528489189264,-0.40844738483428955
2015.10.30,1146.12,-16.243923377478495,-2.138734859802754,-0.999575674533844
2015.10.31,1141.38,-16.40387138375081,-2.2931194811730355,-0.9995288848876953
2015.11.02,1141.54,-10.054257270181552,-2.4000808232574746,-0.9999743103981018
2015.11.03,1135.19,7.204988453304395,-2.213096068925835,-0.9999568462371826
2015.11.04,1117.93,16.89493391267024,-1.6498763993448238,-0.9999964237213135
2015.11.05,1108.24,20.00479805818759,-1.3030151123572635,-0.9999619126319885
2015.11.06,1105.13,37.269243869697675,-0.9207760149924267,-0.9996863603591919
2015.11.07,1087.86,35.38965252391063,-0.690893966767916,-0.9997624158859253
2015.11.09,1089.74,34.53982603899203,-0.5064655384097854,-0.999783456325531
2015.11.10,1090.59,36.92794317356311,-0.34575072079617075,-0.9993110299110413
2015.11.11,1088.2,41.02665317407809,-0.20380274741100676,-0.9997374415397644
2015.11.12,1084.1,41.826492104446515,-0.07235815404150646,-0.9999005794525146
2015.11.13,1083.3,42.29552325955592,0.041463145261705366,-0.9989499449729919
2015.11.14,1082.83,36.85697463504039,0.1575798138394733,-0.999667227268219
2015.11.16,1088.27,40.62850812426768,0.26228960495611137,-0.643278181552887
2015.11.17,1082.13,50.63673112145625,0.3767090553366912,-0.9914619326591492
2015.11.18,1071.86,52.28066510311328,0.49865544557293306,-0.9509621858596802
2015.11.19,1070.11,40.8153605198022,0.6278426375881592,-0.9892945885658264
2015.11.20,1081.68,41.390764597570524,0.7805068221374204,-0.2007601112127304
2015.11.21,1076.85,41.39299485064112,0.9695324650457653,-0.23938976228237152
2015.11.23,1076.76,45.79300997382961,1.1996025367788792,-0.48917946219444275
2015.11.24,1067.51,43.03194764978252,1.4806205353529682,-0.35393425822257996
2015.11.25,1075.12,45.29540168470703,1.8434077284994528,-0.5126503109931946
2015.11.26,1070.55,44.795713148778304,2.480932922902667,-0.5906357169151306
2015.11.27,1071.33,52.48630353040062,3.568930381409939,-0.5345320105552673
2015.11.30,1056.89,47.39828946418129,4.751928447195164,-0.6099408268928528
2015.12.01,1065.17,45.57293977565132,6.10425735335772,-0.5780909657478333
2015.12.02,1068.3,52.87105440325104,8.064346882022836,-0.5140352249145508
2015.12.03,1054.04,44.551079891389236,8.367026771934094,-0.7349607348442078
2015.12.04,1065.21,25.429660103982314,6.920646620088499,-0.9548701643943787
2015.12.05,1085.12,24.671841881936416,5.990995537322515,-0.9961720108985901
2015.12.07,1085.86,37.91759457415901,6.025399006462697,-0.9966900944709778
2015.12.08,1072.57,37.24702887958847,5.931335957423431,-0.9990689754486084
2015.12.09,1073.24,36.187376253074035,5.798758306461473,-0.9994789361953735
2015.12.10,1074.3,38.2270663601812,5.735576774577789,-0.9999679923057556
2015.12.11,1072.26,32.657176457112655,5.568752504948946,-0.9999791979789734
2015.12.12,1077.83,37.19716431922279,5.50437710111138,-0.9999995827674866
2015.12.14,1073.29,45.15707232779823,5.627411488921952,-0.9999890923500061
2015.12.15,1065.33,48.95781894749962,5.7565219028264405,-0.9978517889976501
2015.12.16,1061.52,36.27674453682266,5.667489351889672,-1.0
2015.12.17,1074.2,59.6867112738546,5.10129847880085,-0.9999986290931702
2015.12.18,1050.79,44.286724768346176,5.109066403485013,-0.9999991059303284
2015.12.19,1066.19,44.73671602434479,5.1148786425179935,-0.9999903440475464
2015.12.21,1065.74,30.40671520656906,4.842541242202864,-0.9999997615814209
2015.12.22,1080.07,37.176715068286285,4.79859687982173,-1.0
2015.12.23,1073.3,41.616715125506744,4.802517976256378,-1.0
2015.12.24,1068.86,35.47678595012985,4.893581979260613,-0.9825661182403564
2015.12.28,1075.1,42.76806341833435,4.946116833388776,-0.9999991655349731
2015.12.29,1067.8,41.35806303448044,4.97530892079564,-1.0
2015.12.30,1069.21,48.223322950070724,5.137276236329404,-0.8350635170936584
2015.12.31,1060.89,47.1706156951841,5.08929086248902,-0.5249384045600891
2016.01.04,1062.6,34.45308732218109,5.525878149730242,-0.9999998807907104
2016.01.05,1075.08,30.923091493314132,5.980930902499819,-0.9999986290931702
2016.01.06,1078.61,17.71308796829544,4.792135527976939,-0.8693573474884033
2016.01.07,1093.73,1.7548522574361414,3.324464873218792,-0.996529757976532
2016.01.08,1109.68,8.93311520642601,2.841838568596484,-0.9999997019767761
2016.01.09,1102.5,7.644792161649093,2.4778251276657675,-0.9978775382041931
2016.01.11,1103.79,15.183729104464874,2.3243955381962595,-0.9999997615814209
2016.01.12,1096.25,21.74372711009346,2.2441676544124562,-0.9999997019767761
2016.01.13,1089.69,17.853730492061004,2.142945829172309,-0.9999990463256836
2016.01.14,1093.58,31.369422070449218,2.151701550451902,-0.7909532785415649
2016.01.15,1076.36,19.174900524085388,2.0726077521625794,-0.9999998807907104
2016.01.16,1088.45,18.47490059561096,2.116553016293808,-0.9999998807907104
2016.01.18,1089.15,18.68489997810684,2.0711258723868906,-0.9999990463256836
2016.01.19,1088.94,20.104899130528793,2.0540940106188104,-0.9999997019767761
2016.01.20,1087.52,4.304901741212234,1.8522643352190327,-0.9999998211860657
2016.01.21,1103.32,7.0749009472783655,1.7195152669639555,-0.9999997019767761
2016.01.22,1100.55,11.024843118852004,1.6539281496961349,-0.9999869465827942
2016.01.23,1096.6,10.384837440913543,1.5779005072149883,-0.9999992847442627
2016.01.25,1097.24,2.414839826291427,1.471090988319023,-0.9999997019767761
2016.01.26,1105.21,-14.385150023037568,1.2008978910211057,-0.9999994039535522
2016.01.27,1122.01,-19.905149765545502,0.9632917700519087,-0.9999998807907104
2016.01.28,1127.53,-7.93517229729332,0.8625836789997298,-0.999998152256012
2016.01.29,1115.56,-8.625172890955582,0.7355718423828039,-0.9999997019767761
2016.01.30,1116.25,-9.865171350771561,0.6065709938348404,-0.9999980330467224
2016.02.01,1117.49,-20.835122384363785,0.43440935272945086,-0.9999954104423523
2016.02.02,1128.46,-20.015125312143937,0.3399665955646251,-0.9999980330467224
2016.02.03,1127.64,-30.545124031836167,0.1986777236976233,-0.9999998211860657
2016.02.04,1138.17,-48.23512078099884,0.039903859875564475,-0.9999997615814209
2016.02.05,1155.86,-54.67511675530113,-0.10493780359909163,-0.9999993443489075
2016.02.06,1162.3,-65.71511406474747,-0.2483324211151411,-0.9999997615814209
2016.02.08,1173.34,-87.46509904437698,-0.3704908394205823,-0.9999992847442627
2016.02.09,1195.09,-82.84511411958374,-0.50915853004816,-0.9999970197677612
2016.02.10,1190.47,-85.94506854587235,-0.6174101392186654,-0.9999830722808838
2016.02.11,1193.57,-96.32008398347534,-0.7225487389690266,-0.19608864188194275
2016.02.12,1244.43,-90.29206974082626,-0.8369155671489774,-0.9999949932098389
2016.02.13,1238.0,-87.78231398039497,-0.9677568650724064,-0.9999180436134338
2016.02.15,1235.49,-61.42240861826576,-1.0686890906286777,-0.9999979138374329
2016.02.16,1209.13,-55.94241178804077,-1.1885345458386074,-0.9999995231628418
2016.02.17,1203.65,-60.502410389715806,-1.348488988195567,-0.9999997019767761
2016.02.18,1208.21,-86.15241015725769,-1.5376844785662047,-1.0
2016.02.19,1233.86,-84.24241138272919,-1.7312210346436125,-0.9999995231628418
2016.02.20,1231.95,-77.61241240077652,-1.875623581830693,-0.9999998807907104
2016.02.22,1225.32,-59.97241882258095,-2.0077664241528175,-0.9999997019767761
2016.02.23,1207.68,-75.14241609745659,-2.268661438355241,-0.9999998211860657
2016.02.24,1222.85,-81.7719787734095,-2.612624824097851,-0.9999286532402039
2016.02.25,1229.48,-90.55200613313355,-3.0774393303354763,-0.9999991655349731
2016.02.26,1238.26,-77.70225796871819,-3.6014666037808674,-0.9999811053276062
2016.02.27,1225.41,-74.77228651219048,-4.5143142059629655,-0.9999920725822449
2016.02.29,1222.48,-91.12194827967323,-5.56199475968129,-0.9999788403511047
2016.03.01,1238.83,-88.87216378026642,-6.24755699857435,-0.5555099248886108
2016.03.02,1234.38,-94.45424736314453,-6.743505599186502,-0.9999724626541138
2016.03.03,1239.74,-91.16876471810974,-6.95594809867815,0.18917885422706604
2016.03.04,1260.25,-91.26237081573345,-6.898490625136811,0.019666532054543495
2016.03.05,1259.8,-91.38830937282182,-6.82239438893633,-0.4300196170806885
2016.03.07,1259.57,-86.34807421104051,-6.819929773050416,0.6860633492469788
2016.03.08,1267.73,-88.36601476208307,-6.985578869450533,0.42836546897888184
2016.03.09,1263.32,-95.77791549102403,-6.860648229090167,0.7520791888237
2016.03.10,1253.68,-110.87841261760332,-6.195318360126144,-0.9996237754821777
2016.03.11,1267.91,-120.14936281577684,-5.817674462783451,0.9155676960945129
2016.03.12,1258.83,-111.44461734429933,-6.194237413259851,-0.9959271550178528
2016.03.14,1249.13,-96.22279541031457,-6.902319313131484,-0.9429985284805298
2016.03.15,1232.96,-96.67344675795175,-6.903130385383507,-0.9605735540390015
2016.03.16,1233.42,-122.82099900976755,-6.254851257460379,-0.9609469175338745
2016.03.17,1260.63,-126.34616623655893,-5.866733512794965,0.6888447403907776
2016.03.18,1256.71,-125.83577073947527,-6.229844988498412,-0.29274582862854004
2016.03.19,1253.29,-126.30298320786096,-6.214986496074095,-0.5957139730453491
2016.03.21,1253.82,-117.16749729053117,-6.3333904664154685,-0.9669178128242493
2016.03.22,1244.18,-120.83289353386499,-6.274957790481093,-0.9196350574493408
2016.03.23,1248.14,-94.2631043328438,-6.640120376064637,-0.9365126490592957
2016.03.24,1219.76,-94.08132280246355,-7.2127775673589145,-0.20001164078712463
2016.03.25,1217.01,-93.27796506718732,-7.259497888762874,-0.33978354930877686
2016.03.28,1214.44,-97.34587597684003,-7.440767176082399,-0.6981552839279175
2016.03.29,1220.01,-117.85469153360464,-7.459400739178512,-0.9266056418418884
2016.03.30,1242.02,-106.94029822782613,-7.694334034524836,-0.797315776348114
2016.03.31,1228.25,-108.6142397208605,-7.967748787157174,-0.6190697550773621
2016.04.01,1230.81,-105.72014382318594,-8.276938023041048,-0.4014574885368347
2016.04.02,1223.33,-103.30632960633375,-8.880484899911291,-0.7820090055465698
2016.04.04,1220.0,-99.61909288004972,-9.403169394056354,-0.729560136795044
2016.04.05,1214.91,-107.06162705854513,-9.733400240095463,-0.4743803143501282
2016.04.06,1230.33,-104.00657166377641,-9.666845012047162,-0.4343331754207611
2016.04.07,1223.25,-106.81400585011579,-9.845277758600783,-0.15482771396636963
2016.04.08,1240.48,-107.69179141358472,-9.848610696835307,0.5163688659667969
2016.04.09,1239.43,-107.59114482835867,-10.182527974244618,0.5126157402992249
2016.04.11,1239.63,-95.93923061923124,-10.14283025769364,0.7230714559555054
2016.04.12,1255.89,-95.77612659172155,-10.171074669001529,0.9019623398780823
2016.04.13,1256.17,-107.22366323904134,-10.965002827994947,0.8692929148674011
2016.04.14,1243.02,-118.14588633016683,-11.623809450843188,0.6069199442863464
2016.04.15,1225.24,-113.18423342541791,-12.910195511471715,0.5760517120361328
2016.04.16,1233.88,-112.84177791909315,-13.26348556034035,0.5343062281608582
2016.04.18,1234.56,-113.48920543328859,-14.146439724028433,0.16605868935585022
2016.04.19,1231.77,-94.90028716460802,-14.228813095422813,0.9817447662353516
2016.04.20,1251.12,-101.12259678379633,-14.957138975635441,0.9886866211891174
2016.04.21,1244.83,-96.28173614875413,-15.43650990122926,0.999199390411377
2016.04.22,1249.68,-113.73031075135805,-15.634334085783898,0.999341607093811
2016.04.25,1232.22,-109.06667332188226,-16.67833730942314,0.9579421877861023
2016.04.26,1237.11,-104.03132219449617,-16.64032648020236,0.9926753044128418
2016.04.27,1242.2,-101.19724763766862,-16.496583513956715,0.938144326210022
2016.04.28,1245.25,-78.63256598846056,-12.28799375273477,0.9789813756942749
2016.04.29,1268.32,-69.96597178117372,-9.267149756639853,0.3663899600505829
2016.04.30,1292.81,-72.40414060489275,-7.9596480264191785,0.9230154752731323
2016.05.02,1290.47,-73.14502636925317,-7.155122643573194,0.8730563521385193
2016.05.03,1289.65,-75.6733312739525,-6.661544730020177,0.9179049730300903
2016.05.04,1286.92,-83.36489714519121,-6.4965485404249455,0.9879416227340698
2016.05.05,1279.17,-85.21730287210084,-6.412441193369218,0.9843730926513672
2016.05.06,1277.29,-73.70102049247362,-6.102694922318807,0.9869378805160522
2016.05.07,1288.96,-78.36854733363725,-5.908786939445796,0.9617644548416138
2016.05.09,1284.12,-98.61461154953577,-5.907964631501782,0.9416475892066956
2016.05.10,1262.63,-99.16769044683315,-5.963491605573025,-0.020259881392121315
2016.05.11,1266.19,-92.13865127251484,-6.250868355063969,0.6416744589805603
2016.05.12,1277.66,-96.8130904941354,-6.483803140491141,0.4964197874069214
2016.05.13,1268.39,-92.36433365033008,-6.774456530275676,0.8956390023231506
2016.05.14,1273.58,-94.23055892274715,-7.185866422833105,0.870187520980835
2016.05.16,1271.45,-92.03677373216487,-7.195416036931395,0.7576019763946533
2016.05.17,1274.42,-87.43787552998401,-7.2779372347179585,0.9791409373283386
2016.05.18,1279.23,-109.1087424068246,-6.9840368996954165,0.9805502891540527
2016.05.19,1257.13,-111.63647942827083,-7.069240828416879,0.8975603580474854
2016.05.20,1254.36,-112.7021475492511,-6.935887035365308,0.42252597212791443
2016.05.21,1252.4,-114.60440345690586,-6.62378766160916,0.7630032300949097
2016.05.23,1250.13,-115.31657846854068,-6.305407865602529,0.8478113412857056
2016.05.24,1249.34,-136.64166980073787,-5.521204160789969,0.9885907769203186
2016.05.25,1227.84,-135.68237333581783,-5.301545251004565,-0.4673928916454315
2016.05.26,1224.23,-133.38477638945915,-5.253139256964659,-0.5374740958213806
2016.05.27,1219.89,-128.97021698043682,-5.380057581194534,-0.4529300034046173
2016.05.28,1210.05,-131.01534006581642,-5.514779297620624,-0.8290467262268066
2016.05.30,1212.29,-125.62787831411697,-5.649979699258665,-0.7829939723014832
2016.05.31,1205.38,-132.83135408745147,-5.717568818650306,-0.7568865418434143
2016.06.01,1214.88,-132.140353894094,-6.191451465424274,-0.4774301052093506
2016.06.02,1213.14,-132.38378475164063,-6.707618921694972,0.0015985802747309208
2016.06.03,1210.69,-99.6531061634887,-6.726670940210541,0.9999963641166687
2016.06.04,1243.92,-100.4834139153827,-6.750095376835096,0.43461787700653076
2016.06.06,1242.66,-100.07728270743974,-6.931583833767744,0.2127782106399536
2016.06.07,1245.09,-100.35244760964997,-7.007217433873598,0.2058241367340088
2016.06.08,1243.77,-98.24333813716657,-7.163453645002294,0.11784877628087997
2016.06.09,1262.04,-95.49164931406267,-7.199138167351189,0.40553683042526245
2016.06.10,1269.18,-93.63724037935026,-7.249483959834295,0.35839328169822693
2016.06.11,1274.42,-93.61434790422209,-7.474791046918611,0.24645014107227325
2016.06.13,1274.74,-95.18786755134352,-7.194175365456648,-0.14982381463050842
2016.06.14,1283.92,-94.94416735996492,-6.9248975712623215,0.3425936698913574
2016.06.15,1285.35,-91.32898172666319,-6.603130474454856,0.39630481600761414
2016.06.16,1294.54,-96.29102112282999,-6.428438569950909,0.3835657835006714
2016.06.17,1281.62,-91.87017032434233,-6.198773837409542,0.27037712931632996
2016.06.18,1298.18,-96.12367083062418,-6.333564799090085,0.43452364206314087
2016.06.20,1288.58,-95.47809138824232,-6.5339694989185615,0.43705877661705017
2016.06.21,1290.06,-111.89830960263498,-6.883382476769276,0.6607921719551086
2016.06.22,1265.38,-111.74571563233621,-7.183273190486279,0.5138192176818848
2016.06.23,1265.82,-112.40452594985254,-7.642731213236027,0.051724668592214584
2016.06.24,1257.55,-52.14533372153528,-6.037916997674352,0.9983975887298584
2016.06.25,1318.38,-51.65014062752016,-5.335835355319245,0.5883975625038147
2016.06.27,1319.57,-47.11220534075983,-4.80056991415807,0.6779131889343262
2016.06.28,1326.33,-53.25033117760904,-4.655293716232356,0.4254709482192993
2016.06.29,1312.2,-56.653455092804506,-4.313568193498716,-0.5577602386474609
