2015.09.04,1125.32,2.1365265250205994,0.0,-0.7657800912857056
2016.06.30,1317.42,-60.71893824567087,-4.108192407503382,-0.6153489351272583
2016.07.01,1323.98,-43.63234598864801,-3.7112325486380078,0.8776118755340576
2016.07.02,1344.3,-46.39506827224977,-3.452955529297653,0.9226306080818176
2016.07.04,1341.33,-40.9982190572191,-3.1901410731615245,0.8204712271690369
2016.07.05,1347.97,-34.30868937005289,-2.916107127674195,0.923425555229187
2016.07.06,1355.27,-26.455820217030123,-2.633487438264538,0.9238945245742798
2016.07.07,1363.77,-30.916685506002977,-2.447983072207084,0.9067841172218323
2016.07.08,1358.86,-23.35274054040201,-2.253052578140996,0.9986732006072998
2016.07.09,1366.48,-22.703565164702013,-2.0933254579843426,0.998925507068634
2016.07.11,1367.13,-35.52917553414591,-2.016289404290309,0.9988774061203003
2016.07.12,1354.29,-57.949057712452486,-2.0253955593683957,0.9995342493057251
2016.07.13,1331.86,-46.07076583732851,-2.007546507508705,0.9998703598976135
2016.07.14,1343.74,-56.20284070004709,-2.036711049478811,0.9991846084594727
2016.07.15,1333.6,-61.182587816612795,-2.0868137987443345,0.9998794794082642
2016.07.16,1328.62,-58.27368690003641,-2.283225962573522,0.9996600151062012
2016.07.18,1331.53,-59.29377569188364,-2.66669062196579,0.9999465942382812
2016.07.19,1330.51,-57.7038468264509,-3.7762577774208133,0.9999592304229736
2016.07.20,1332.1,-76.19535471429117,-3.4605203688975656,0.9995293617248535
2016.07.21,1313.6,-56.655630006687716,-3.4503029277230475,0.9999978542327881
2016.07.22,1333.14,-66.40562207926996,-3.384278744979085,0.9999991655349731
2016.07.23,1323.39,-67.81560476054437,-3.3103572819585723,0.9999815225601196
2016.07.25,1321.98,-75.49560774792917,-3.1741274881740953,0.9999992847442627
2016.07.26,1314.3,-69.9759230457712,-3.1231665030687807,0.9999476075172424
2016.07.27,1319.82,-48.86772234668024,-3.150675208882204,0.9994529485702515
2016.07.28,1340.94,-52.927172406809404,-3.1739207324882184,0.9971213936805725
2016.07.29,1336.87,-38.62861518491991,-3.1525209740118285,0.9999997019767761
2016.07.30,1351.17,-41.351385488407686,-3.2253983380132367,0.97064208984375
2016.08.01,1348.38,-37.067840471165255,-3.385991768559923,0.8847618103027344
2016.08.02,1353.27,-26.276182576315477,-3.3041193052443383,0.9754267334938049
2016.08.03,1364.38,-32.68895159591921,-3.478401649306153,0.9871935248374939
2016.08.04,1357.89,-30.339875563280657,-3.6500393120657826,0.9668955206871033
2016.08.05,1360.33,-54.260707213776186,-3.8372474356266197,0.9977220296859741
2016.08.06,1336.37,-55.6018397056032,-3.8371615187509005,0.9999964833259583
2016.08.08,1335.03,-55.54184141312726,-3.890639491884289,0.9999998807907104
2016.08.09,1335.09,-50.251841510878876,-3.869799434138145,1.0
2016.08.10,1340.38,-44.08184143458493,-3.8088783078915243,1.0
2016.08.11,1346.55,-52.79184057866223,-3.8064280189903297,0.9999998807907104
2016.08.12,1337.84,-55.89183982764371,-3.8120403568973322,0.9999997615814209
2016.08.13,1334.74,-52.5718400136102,-3.8098697676909845,1.0
2016.08.15,1338.06,-51.16184100066312,-4.045389571251564,0.9999995231628418
2016.08.16,1339.47,-44.561852152692154,-4.003348148945007,0.9999983906745911
2016.08.17,1346.07,-44.14185294066556,-4.0713477135367,0.9999996423721313
2016.08.18,1346.49,-37.98186838184483,-4.13079257151512,0.9999976754188538
2016.08.19,1352.65,-49.83185800467618,-4.710459129296296,0.9999990463256836
2016.08.20,1340.8,-50.58185767685063,-5.344529474095931,0.9999993443489075
2016.08.22,1340.05,-52.10500710760243,-5.31271010119463,0.9744283556938171
2016.08.23,1338.5,-52.17779079382308,-5.324882200651363,0.9999961853027344
2016.08.24,1338.44,-66.56696626846679,-4.980766678458369,0.9999407529830933
2016.08.25,1324.05,-68.34699508850463,-4.678354660795804,0.9999996423721313
2016.08.26,1322.27,-69.86697170441039,-4.556044300014561,0.9999772310256958
2016.08.27,1320.75,-70.24452384118922,-4.961065707670887,0.6802026629447937
2016.08.29,1320.43,-68.1271680474747,-5.296607169704865,0.8383276462554932
2016.08.30,1323.05,-70.52835868601687,-5.9152201825285085,0.16811084747314453
2016.08.31,1310.76,-73.31723366980441,-5.580623704831824,0.9358079433441162
2016.09.01,1308.19,-69.82750399713404,-5.434165738725439,0.7261713147163391
2016.09.02,1313.14,-57.68261947040446,-5.4448120055977505,0.9617795348167419
2016.09.03,1325.89,-59.532023686217144,-5.5335418278446795,0.8661484122276306
2016.09.05,1323.81,-60.501838374184445,-5.830234735377983,-0.222713902592659
2016.09.06,1325.72,-52.479665148304775,-5.824266853401881,0.3626183867454529
2016.09.07,1348.65,-56.44064401392825,-5.829602182714142,0.9103929400444031
2016.09.08,1344.6,-57.746737766312435,-5.896272550678938,0.12718942761421204
2016.09.09,1337.41,-64.86287449602969,-5.984040883977745,0.7621795535087585
2016.09.10,1328.49,-65.72440685634501,-6.359347039215502,0.8511110544204712
2016.09.12,1327.53,-66.0445776314009,-6.890649285031139,-0.19883911311626434
2016.09.13,1326.5,-73.3239671618212,-8.166089346812829,0.7881416082382202
2016.09.14,1317.89,-70.407524618553,-8.698334441867313,0.6581537127494812
2016.09.15,1322.42,-74.71540606324561,-9.110337605084785,0.5068540573120117
2016.09.16,1314.07,-76.48517290060408,-9.441255776646624,0.5054466128349304
2016.09.17,1310.57,-77.3249462575186,-9.965039727272075,0.6464477181434631
2016.09.19,1309.38,-76.03242008690722,-9.643650750801685,0.3680523931980133
2016.09.20,1313.27,-75.35175875131972,-9.41953086774542,0.6131298542022705
2016.09.21,1314.58,-62.56626910273917,-9.302231631326032,0.6637726426124573
2016.09.22,1333.88,-59.929214391158894,-9.08235055755607,0.8382430076599121
2016.09.23,1337.13,-59.521886351751164,-8.854609518510244,0.7652310729026794
2016.09.24,1337.71,-61.01578003470786,-8.770576288632942,0.7659221291542053
2016.09.26,1335.76,-60.39615366165526,-8.803207015186588,0.5419391393661499
2016.09.27,1337.11,-68.61740905349143,-8.830142501824326,0.812653124332428
2016.09.28,1327.16,-71.6599553853739,-9.016211508812852,0.6811937689781189
2016.09.29,1322.79,-72.50575942103751,-9.11858642665031,0.6014370322227478
2016.09.30,1321.45,-72.50097862188704,-9.221829631799235,-0.08778715878725052
2016.10.01,1317.47,-72.27744019334204,-10.289650109285322,0.7227892279624939
2016.10.03,1318.34,-74.40823884611018,-11.042701128477775,0.383818656206131
2016.10.04,1313.23,-74.76138079469092,-11.880694536980053,0.0036486221943050623
2016.10.05,1268.54,-74.49347196076997,-11.971649463179242,-0.15591511130332947
2016.10.06,1266.31,-86.04143891786225,-10.66839889454294,0.888459324836731
2016.10.07,1253.9,-85.56755269621499,-9.951849930350415,0.5885358452796936
2016.10.08,1254.96,-84.18171141599305,-9.439393157327977,0.7375495433807373
2016.10.10,1256.94,-82.4700870916713,-9.185651454411751,0.6754542589187622
2016.10.11,1259.52,-83.68700025533326,-8.889910960161501,0.15643879771232605
2016.10.12,1253.4,-83.54575517703779,-8.663095412259826,0.10352098196744919
2016.10.13,1255.02,-81.31774058868177,-8.563682451477797,0.8534330129623413
2016.10.14,1258.07,-82.87827220489271,-8.40691010008451,0.17497146129608154
2016.10.15,1251.09,-83.15387128223665,-8.260662103475479,-0.2726280391216278
2016.10.17,1251.28,-80.69018737901933,-8.638699651751525,0.9999992251396179
2016.10.18,1254.38,-72.81023709406145,-9.396726598956937,0.9999939799308777
2016.10.19,1262.26,-65.78025628556497,-10.034259484055621,0.9999974966049194
2016.10.20,1269.29,-69.12019799579866,-10.897339926078343,0.9999799132347107
2016.10.21,1265.95,-68.27020890940912,-12.084992716876293,0.9999973773956299
2016.10.22,1266.8,-69.41019244422205,-12.176197104391962,0.999976396560669
2016.10.24,1265.66,-70.11970995296724,-12.039709538373913,0.23025201261043549
2016.10.25,1264.25,-63.604256137507036,-11.07129372304205,0.7356698513031006
2016.10.26,1273.45,-67.5601047121454,-10.726219270620085,0.5486259460449219
2016.10.27,1266.41,-64.14947380055673,-10.112874550296313,0.9893746972084045
2016.10.28,1270.08,-59.27700810064562,-9.10538645757347,0.6889798641204834
2016.10.29,1277.37,-58.92249901522882,-8.34547964392978,0.6185832023620605
2016.10.31,1278.0,-58.96084736590274,-7.775545641947195,0.8084650039672852
2016.11.01,1278.07,-49.9666426659096,-7.004167784795008,0.9999967813491821
2016.11.02,1287.16,-40.776875782059506,-5.9628217536950565,0.9999758005142212
2016.11.03,1296.35,-34.19689809088595,-5.022145173252193,0.9999983310699463
2016.11.04,1302.93,-33.02690629963763,-4.397089862916233,0.9999946355819702
2016.11.05,1304.1,-46.65670620207675,-4.300554815888191,0.9999849796295166
2016.11.07,1290.47,-50.09073169832118,-4.311236640166962,0.30594712495803833
2016.11.08,1280.38,-48.64563523535617,-4.314639103612526,-0.6829359531402588
2016.11.09,1277.54,-46.649539831327274,-4.374137839055873,-0.40938064455986023
2016.11.10,1272.33,-35.93269573454745,-4.288629030703149,-0.826427161693573
2016.11.11,1259.11,-9.489406544016674,-3.446319037186618,-0.7086148262023926
2016.11.12,1221.71,-13.639613705920056,-2.984246472679169,-0.683945894241333
2016.11.14,1227.76,-6.209615963744,-2.523720997655419,-0.7130810022354126
2016.11.15,1217.32,-11.03190119867213,-2.2744703180619266,-0.8004367351531982
2016.11.16,1223.29,-12.641842889832333,-2.0965798584736124,-0.7560771107673645
2016.11.17,1225.39,-4.562575864838436,-1.8920874974942539,-0.7524293065071106
2016.11.18,1214.65,-0.45165773038752377,-1.703227162871917,-0.7466111183166504
2016.11.19,1209.14,0.4343035041820258,-1.5318649822007813,-0.7195810079574585
2016.11.21,1207.89,-2.246135014342144,-1.417477173727653,-0.6500414609909058
2016.11.22,1211.96,-1.2145652056206018,-1.3100745232463307,-0.6793741583824158
2016.11.23,1210.42,12.710488688899204,-1.1320358151722707,-0.5951080918312073
2016.11.24,1186.95,13.868043553782627,-0.9767926981994931,-0.5087793469429016
2016.11.25,1184.59,13.968070325208828,-0.8415491713582516,-0.5322858691215515
2016.11.28,1184.38,21.18013244564645,-0.6830359635530677,0.9997600317001343
2016.11.29,1192.36,17.39159691031091,-0.5579840147327603,0.9995913505554199
2016.11.30,1188.57,2.4827963083516806,-0.49074919220024654,0.9999089241027832
2016.12.01,1173.66,0.8235092132817954,-0.42965582664357277,0.9994246959686279
2016.12.02,1172.0,3.3027143150102347,-0.34876904983275925,0.9997437596321106
2016.12.03,1174.48,11.674272891832516,-0.2335370733049329,0.9990350008010864
2016.12.05,1182.86,-0.49405518476851285,-0.13499300105720427,0.9998299479484558
2016.12.06,1170.69,-2.8041039139498025,-0.01057453833265047,0.9999871253967285
2016.12.07,1168.38,2.6257081299554557,0.16860491993492,0.9999672770500183
2016.12.08,1173.81,-0.8440170020330697,0.21596913625584643,0.9999129176139832
2016.12.09,1170.34,-11.844059529947117,0.22790379586255188,0.9999998807907104
2016.12.10,1159.34,-11.894061132567003,0.19340925586561267,0.9999963045120239
2016.12.12,1159.29,-12.558526261942461,0.18419174158887947,-0.04938948154449463
2016.12.13,1162.12,-11.084645777242258,0.19360645149018293,-0.32565972208976746
2016.12.14,1157.17,-6.967037036316469,0.1804593072024011,-0.5485129952430725
2016.12.15,1149.46,-25.725874855415896,0.05205445687818075,0.9997069239616394
2016.12.16,1131.47,-22.85642985929735,-0.03919199374674879,0.9998277425765991
2016.12.17,1134.34,-22.92079047416337,-0.10859302635415273,0.9267090559005737
2016.12.19,1134.31,-18.311374972807243,-0.16234574214557998,0.9664477705955505
2016.12.20,1139.1,-25.835943560348824,-0.2826554408445556,0.9085606336593628
2016.12.21,1130.85,-26.70198358152993,-0.4087868625584961,-0.47328704595565796
2016.12.22,1131.22,-26.010912607656792,-0.5404004581409627,-0.29081958532333374
2016.12.23,1128.53,-30.374209146248177,-0.7446374004606041,-0.9717040061950684
2016.12.24,1132.67,-30.623199503170326,-0.9614491806756268,0.9110062718391418
2016.12.27,1133.43,-25.16999764298089,-1.0731288039497142,0.9007172584533691
2016.12.28,1139.49,-23.050186346517876,-1.1835886140055618,0.9485526084899902
2016.12.29,1141.75,-10.386460255132988,-1.296604550765031,0.9239101409912109
2016.12.30,1155.47,-10.93938637082465,-1.5909498398765216,0.029536057263612747
2016.12.31,1151.89,-11.081968951271847,-1.726201899025425,-0.4564805328845978
2017.01.03,1151.67,-12.007940995739773,-1.8501303506257776,-0.10215692222118378
2017.01.04,1159.0,-10.158031064318493,-2.1205701527337553,0.6015785932540894
2017.01.05,1162.66,-1.9301196665037423,-2.151694547597756,0.4577939212322235
2017.01.06,1180.79,-6.443645316408947,-2.0597173380013087,0.5177317261695862
2017.01.07,1172.13,-6.569948676275089,-1.9778279270864885,0.11139706522226334
2017.01.09,1172.82,-3.546926486538723,-1.8434066453935116,0.2712361812591553
2017.01.10,1184.26,-2.296275603817776,-1.719326610538226,0.6059961318969727
2017.01.11,1186.6,-0.37665039603598416,-1.621899905230183,0.38993391394615173
2017.01.12,1191.8,0.48637503827922046,-1.4522157407676908,0.21460293233394623
2017.01.13,1196.23,1.1638968631159514,-1.2993511343878168,0.5279817581176758
2017.01.14,1197.81,1.6663794114720076,-1.1643335316991095,0.316724568605423
2017.01.16,1199.73,1.4615076899062842,-1.051823860935674,-0.014051188714802265
2017.01.17,1202.54,4.044157487107441,-0.9284821802145582,0.2027936726808548
2017.01.18,1215.81,1.8409972086083144,-0.8361441355133348,0.3561912178993225
2017.01.19,1209.84,1.8937902941834182,-0.7489817344948022,-0.05966116487979889
2017.01.20,1205.47,2.7521452277433127,-0.670262720337399,0.13336119055747986
2017.01.21,1212.63,3.5521815984975547,-0.5952473627786762,-0.43335849046707153
2017.01.23,1210.13,2.4467327266465873,-0.5175747442570544,-0.1630769968032837
2017.01.24,1216.08,9.494127181125805,-0.3478504376045548,-0.8433239459991455
2017.01.25,1207.32,10.037381973816082,-0.18295628163425168,-0.10093270987272263
2017.01.26,1198.26,12.758555036736652,-0.005824408710193391,-0.31643447279930115
2017.01.27,1189.32,11.731850725365803,0.15819876933624347,-0.4856235682964325
2017.01.28,1191.26,10.923517462564632,0.3420247593850813,-0.4833517074584961
2017.01.30,1192.93,10.133139637066051,0.5323330117451394,-0.3171687722206116
2017.01.31,1195.16,5.078516137553379,0.5991499246298742,-0.286150723695755
2017.02.01,1212.77,3.432562959147617,0.73867849947742,0.3369681239128113
2017.02.02,1208.81,5.597999390913174,0.9451691436739071,0.30271342396736145
2017.02.03,1216.02,5.679535013390705,1.1188852480181586,0.6347370743751526
2017.02.04,1216.41,7.625086960149929,1.3038007763464992,0.4665815532207489
2017.02.06,1220.76,13.852692377520725,1.3964444388961135,0.49911028146743774
2017.02.07,1233.27,13.571716082049534,1.4925508702951777,0.6890018582344055
2017.02.08,1233.0,18.349134397460148,1.4965101683976725,0.7375902533531189
2017.02.09,1239.51,11.551452022744343,1.6154311893977156,0.8613554239273071
2017.02.10,1231.69,9.393806201172993,1.7609364624905477,-0.9982474446296692
2017.02.11,1232.92,10.648093831492588,1.8485950947852305,-0.9962564706802368
2017.02.13,1231.66,16.32960079307668,1.9655958465158245,-0.9935105443000793
2017.02.14,1225.94,12.686164540005848,2.173578942364715,-0.9864203333854675
2017.02.15,1229.63,10.95482621784322,2.3944547266822935,-0.9749041199684143
2017.02.16,1231.4,2.5745661973487586,2.34227664377052,-0.9263858795166016
2017.02.17,1240.42,-3.0572870254982263,2.0123337270994894,0.9770624041557312
2017.02.18,1235.63,-4.097561697708443,1.6137392144911102,-0.9512818455696106
2017.02.20,1235.71,-5.597319434629753,1.3045201401803903,-0.906298041343689
2017.02.21,1237.34,-5.253844450460747,1.0866552688369853,-0.6035030484199524
2017.02.22,1236.52,-6.1770137653220445,0.9020923462525001,-0.8812380433082581
2017.02.23,1237.41,-17.677874217974022,0.5990851477605649,-0.9530311226844788
2017.02.24,1249.44,-10.178714405046776,0.4675361324746964,0.9586148262023926
2017.02.25,1258.26,-11.697106073843315,0.3625485538300906,0.9114774465560913
2017.02.27,1256.62,-13.14932696078904,0.2695912325639884,0.9539797902107239
2017.02.28,1255.12,-17.18492482160218,0.15865438880799485,0.8963748812675476
2017.03.01,1250.65,-19.345168660627678,0.05347366437684988,0.6460590362548828
2017.03.02,1247.5,-22.066042910562828,-0.05535230688282773,0.17164242267608643
2017.03.03,1233.03,-22.923026154981926,-0.18064719713690117,-0.43568477034568787
2017.03.04,1234.3,-22.692266705678776,-0.30192792684028297,-0.23364679515361786
2017.03.06,1232.88,-22.196538659976795,-0.4545559283307448,-0.09992682188749313
2017.03.07,1227.25,-31.838275048183277,-0.5849576412156371,0.7338770627975464
2017.03.08,1214.68,-31.506534817861393,-0.7071083403026824,-0.14200787246227264
2017.03.09,1209.26,-28.038680377649143,-0.8503864682571491,-0.5505430102348328
2017.03.10,1202.59,-27.78318491880782,-1.0829461828284581,-0.6592018008232117
2017.03.11,1202.12,-29.37593874637969,-1.3416254555504366,-0.4839666485786438
2017.03.13,1205.23,-29.607078777858987,-1.6753579254670514,-0.00959582906216383
2017.03.14,1204.6,-31.113442721078172,-1.9313424211259216,0.2313661128282547
2017.03.15,1198.61,-33.25269445986487,-2.112561073635513,-0.0911928191781044
2017.03.16,1220.3,-32.27037976891734,-2.333596315572102,0.18689292669296265
2017.03.17,1226.3,-31.56492150039412,-2.589438428440205,0.340006560087204
2017.03.18,1228.6,-31.29907193989493,-2.960293167642372,0.3833850920200348
2017.03.20,1229.35,-30.485195311019197,-3.4751942084429914,0.17766240239143372
2017.03.21,1234.51,-28.41485914797522,-3.6154729057504245,0.20770493149757385
2017.03.22,1244.55,-27.477145390817896,-4.224399042934443,0.30322229862213135
2017.03.23,1247.8,-28.955568032572046,-5.0393583782695215,0.7874559164047241
2017.03.24,1246.23,-28.001892345258966,-6.248189470877902,0.6325838565826416
2017.03.25,1247.86,-27.761411803076044,-7.413632830998847,0.8423487544059753
2017.03.27,1248.27,-22.459339248249307,-8.049291764186506,0.7829339504241943
2017.03.28,1255.08,-27.46387534053065,-8.771362597969807,0.8005939722061157
2017.03.29,1248.84,-25.130135433981195,-9.20538415799638,0.5371388792991638
2017.03.30,1253.43,-32.04223711998202,-9.989735456485333,0.7534807324409485
2017.03.31,1244.4,-29.386059569427744,-11.756663775819717,0.9741184711456299
2017.04.01,1247.24,-28.214484172174707,-11.939798150715344,0.9920523762702942
2017.04.03,1248.43,-23.570945279905573,-10.880017456819216,0.9902822375297546
2017.04.04,1253.12,-20.51127632171847,-9.004653451034654,0.9978707432746887
2017.04.05,1256.19,-20.501313999528065,-7.881252395425542,0.9978386163711548
2017.04.06,1256.2,-24.957324341172352,-7.720650246618884,0.9819084405899048
2017.04.07,1251.67,-22.10735981189646,-7.274584363442305,0.9797415137290955
2017.04.08,1254.58,-22.69129641377367,-7.081051942810215,0.9851443767547607
2017.04.10,1253.99,-22.28702189051546,-7.150560976933886,0.9643512964248657
2017.04.11,1254.42,-6.175258592003956,-4.636517952605302,0.8892786502838135
2017.04.12,1272.58,-0.057363376254215837,-3.2173175846392668,0.7056488394737244
2017.04.13,1281.38,3.645002886420116,-2.424387696380429,0.5818064212799072
2017.04.14,1287.85,6.455465361243114,-1.912480932935243,0.6647913455963135
2017.04.17,1292.14,-0.31038506352342665,-1.6921359894348822,0.8029689788818359
2017.04.18,1283.8,4.150016829138622,-1.4590960214392088,0.7128865718841553
2017.04.19,1290.12,-2.471783176297322,-1.343411303732575,0.5850006341934204
2017.04.20,1278.91,-0.6208890231791884,-1.2256638274575575,0.8905107975006104
2017.04.21,1281.16,2.8537324217613786,-1.0935883481732773,0.9556359648704529
