2015.09.04,1125.32,2.2899999618530273,0.0,-1.0
2015.09.05,1122.03,1.0899999141693115,0.0,-1.0
2015.09.07,1123.23,5.740000009536743,0.0,-1.0
2015.09.08,1118.58,2.0299999713897705,0.0,-1.0
2015.09.09,1122.29,16.46999955177307,0.0,-1.0
2015.09.10,1107.85,13.84999966621399,0.0,-1.0
2015.09.11,1110.47,16.359999656677246,0.0,-1.0
2015.09.12,1107.96,16.939999639987946,0.0,-1.0
2015.09.14,1107.38,15.669999659061432,0.0,-1.0
2015.09.15,1108.65,18.909999668598175,0.0,-1.0
2015.09.16,1105.41,4.449999630451202,0.0,-1.0
2015.09.17,1119.87,-7.160000026226044,0.0,-1.0
2015.09.18,1131.48,-15.340000331401825,0.0,-1.0
2015.09.19,1139.66,-14.580000340938568,0.0,-1.0
2015.09.21,1138.9,-8.740000188350677,0.0,-1.0
2015.09.22,1133.06,-0.9100002646446228,0.0,-1.0
2015.09.23,1125.23,-5.4300002455711365,0.0,-1.0
2015.09.24,1129.75,-28.639999330043793,0.0,-1.0
2015.09.25,1152.96,-22.23999923467636,0.0,-1.0
2015.09.26,1146.56,-20.889999210834503,0.0,-1.0
2015.09.28,1145.21,-7.409999668598175,0.0,-1.0
2015.09.29,1131.73,-2.9299996495246887,-0.04088750819213186,-1.0
2015.09.30,1127.25,8.340000808238983,-0.028655833229845235,-1.0
2015.10.01,1115.98,10.16000086069107,0.03832030514442867,-1.0
2015.10.02,1114.16,-13.189999520778656,0.02347772812819331,-1.0
2015.10.03,1137.51,-13.039999514818192,-0.07066340518569007,-1.0
2015.10.05,1137.36,-11.38999953866005,-0.14507897891813365,-1.0
2015.10.06,1135.71,-22.56999984383583,-0.12386697165679666,-1.0
2015.10.07,1146.89,-21.369999796152115,-0.1874430410823203,-1.0
2015.10.08,1145.69,-15.499999910593033,-0.18430606047781378,-1.0
2015.10.09,1139.82,-33.19000044465065,-0.1479397494096172,-1.0
2015.10.10,1157.51,-30.84000054001808,-0.23536314121168408,-1.0
2015.10.12,1155.16,-38.03000059723854,-0.1641939748516504,-1.0
2015.10.13,1162.35,-43.53000059723854,-0.14594192986165286,-1.0
2015.10.14,1167.85,-63.730001360177994,-0.1341922559401746,-1.0
2015.10.15,1188.05,-58.3400014936924,-0.2174996011069531,-1.0
2015.10.16,1182.66,-50.36000147461891,-0.21981523970478306,-1.0
2015.10.17,1174.68,-52.410001426935196,-0.21901145444038808,-1.0
2015.10.19,1176.73,-45.58000150322914,-0.20828165699882123,-1.0
2015.10.20,1169.9,-52.73000159859657,-0.08220562184210137,-1.0
2015.10.21,1177.05,-42.72000136971474,-0.14871397730641908,-1.0
2015.10.22,1167.04,-41.78000137209892,-0.10342134728881902,-1.0
2015.10.23,1166.1,-41.440001368522644,-0.171738547462739,-1.0
2015.10.24,1165.76,-39.500001311302185,-0.1941802865728071,-1.0
2015.10.26,1163.82,-39.30000130832195,-0.2523588677841737,-1.0
2015.10.27,1163.62,-41.94000141322613,-0.2617300033214453,-1.0
2015.10.28,1166.26,-32.56000129878521,-0.1782062221398969,-1.0
2015.10.29,1156.88,-21.800001069903374,-0.11599320918601691,-1.0
2015.10.30,1146.12,-17.06000129878521,-0.05915642007484993,-1.0
2015.10.31,1141.38,-17.22000129520893,0.03241630302859973,-1.0
2015.11.02,1141.54,-10.870001390576363,0.02442218257000208,-1.0
2015.11.03,1135.19,6.389998838305473,0.027190963741724705,-1.0
2015.11.04,1117.93,16.079998418688774,0.2402826679088688,-1.0
2015.11.05,1108.24,19.1899983137846,0.27864232287285357,-1.0
2015.11.06,1105.13,36.45999877154827,0.352169131640683,-1.0
2015.11.07,1087.86,34.57999877631664,0.4705039101124411,-1.0
2015.11.09,1089.74,33.729998752474785,0.750872529245922,-1.0
2015.11.10,1090.59,36.11999885737896,0.6913551934885739,-1.0
2015.11.11,1088.2,40.21999876201153,0.6534311777424495,-1.0
2015.11.12,1084.1,41.01999877393246,0.7172414393105813,-1.0
2015.11.13,1083.3,41.489998772740364,0.6682594369374919,-1.0
2015.11.14,1082.83,36.049998715519905,0.7866186978989662,-1.0
2015.11.16,1088.27,42.1899985820055,0.6319451981165608,-1.0
2015.11.17,1082.13,52.45999903976917,0.6752536970326174,-1.0
2015.11.18,1071.86,54.20999903976917,0.7444416563280594,-1.0
2015.11.19,1070.11,42.639999344944954,0.7424473048598615,-1.0
2015.11.20,1081.68,47.46999926865101,0.5680337968078655,-1.0
2015.11.21,1076.85,47.55999927222729,0.6342539483737634,-1.0
2015.11.23,1076.76,56.80999927222729,0.5722911746949756,-1.0
2015.11.24,1067.51,49.19999913871288,0.5672480362418916,-1.0
2015.11.25,1075.12,53.76999931037426,0.4494060765217606,-1.0
2015.11.26,1070.55,52.98999933898449,0.48384268649389967,-1.0
2015.11.27,1071.33,67.42999891936779,0.4339640553310137,-1.0
2015.11.30,1056.89,59.1499991863966,0.43022681722327255,-1.0
2015.12.01,1065.17,56.01999907195568,0.2939516389609263,-1.0
2015.12.02,1068.3,70.27999930083752,0.24848004130061946,-1.0
2015.12.03,1054.04,59.10999922454357,0.23802057715675315,-1.0
2015.12.04,1065.21,39.19999937713146,0.16078021808289125,-1.0
2015.12.05,1085.12,38.45999936759472,0.030502854634737245,-1.0
2015.12.07,1085.86,51.749999329447746,0.013065832017745815,-1.0
2015.12.08,1072.57,51.079999312758446,0.06136541649000652,-1.0
2015.12.09,1073.24,50.019999369978905,0.053520713915039604,-1.0
2015.12.10,1074.3,52.05999933183193,0.045350473683348276,-1.0
2015.12.11,1072.26,46.489999160170555,0.08599518825702666,-1.0
2015.12.12,1077.83,51.02999912202358,0.023064302726550523,-1.0
2015.12.14,1073.29,58.989999160170555,-0.00787278696325114,-1.0
2015.12.15,1065.33,62.799999102950096,0.025832946941873786,-1.0
2015.12.16,1061.52,50.119998797774315,0.11386367160362272,-1.0
2015.12.17,1074.2,73.52999864518642,0.014239493762614871,-1.0
2015.12.18,1050.79,58.12999902665615,0.12178271125628413,-1.0
2015.12.19,1066.19,58.57999901473522,0.005943097542542007,-1.0
2015.12.21,1065.74,44.24999909102917,0.042798895898249145,-1.0
2015.12.22,1080.07,51.01999907195568,-0.04178647668850353,-1.0
2015.12.23,1073.3,55.45999912917614,-0.008561929328615724,-1.0
2015.12.24,1068.86,49.219999358057976,-0.05416541632361044,-1.0
2015.12.28,1075.1,56.51999954879284,-0.045202209759064624,-1.0
2015.12.29,1067.8,55.10999958217144,0.0022525560231356797,-1.0
2015.12.30,1069.21,63.42999927699566,-0.07166161600870831,-1.0
2015.12.31,1060.89,61.719999238848686,0.020628254978593497,-1.0
2016.01.04,1062.6,49.23999969661236,0.12019308758693022,-1.0
2016.01.05,1075.08,45.70999972522259,0.05475827915102926,-1.0
2016.01.06,1078.61,30.589999839663506,-0.032107581967650234,-1.0
2016.01.07,1093.73,14.640000030398369,-0.10271182389037252,-1.0
2016.01.08,1109.68,21.819999858736992,-0.16812717777272548,-1.0
2016.01.09,1102.5,20.529999896883965,-0.14158728381419242,-1.0
2016.01.11,1103.79,28.069999858736992,-0.12205193068425739,-1.0
2016.01.12,1096.25,34.62999980151653,-0.10688028910747281,-1.0
2016.01.13,1089.69,30.739999696612358,-0.11400816660321623,-1.0
2016.01.14,1093.58,47.95999900996685,-0.15074270113974242,-1.0
2016.01.15,1076.36,35.86999885737896,-0.009747273254527896,-1.0
2016.01.16,1088.45,35.16999886929989,-0.19008066667176665,-1.0
2016.01.18,1089.15,35.37999886274338,-0.12242048781335431,-1.0
2016.01.19,1088.94,36.79999881982803,-0.12372548086506979,-1.0
2016.01.20,1087.52,20.99999862909317,-0.042060557367372596,-1.0
2016.01.21,1103.32,23.769998610019684,-0.16090624841629478,-1.0
2016.01.22,1100.55,27.7199986577034,-0.17073251214715546,-1.0
2016.01.23,1096.6,27.079998672008514,-0.1157457751788906,-1.0
2016.01.25,1097.24,19.109998881816864,-0.16208931548295788,-1.0
2016.01.26,1105.21,2.309999644756317,-0.1956645216409432,-1.0
2016.01.27,1122.01,-3.2100003361701965,-0.32264444005006565,-1.0
2016.01.28,1127.53,8.759999930858612,-0.34228881059953703,-1.0
2016.01.29,1115.56,8.069999933242798,-0.2068456196459467,-1.0
2016.01.30,1116.25,6.829999923706055,-0.19240864356900855,-1.0
2016.02.01,1117.49,-4.140000343322754,-0.1281931622740087,-1.0
2016.02.02,1128.46,-3.3200003504753113,-0.10539684064192427,-1.0
2016.02.03,1127.64,-13.850000083446503,-0.1441839379752813,-1.0
2016.02.04,1138.17,-31.54000061750412,-0.1917554532087234,-1.0
2016.02.05,1155.86,-37.98000067472458,-0.3179409421018636,-1.0
2016.02.06,1162.3,-49.020000636577606,-0.39730424941082026,-1.0
2016.02.08,1173.34,-70.7700006365776,-0.4290883346730663,-1.0
2016.02.09,1195.09,-66.15000075101852,-0.6795747279869643,-1.0
2016.02.10,1190.47,-69.25000065565109,-0.5739819085321115,-1.0
2016.02.11,1193.57,-120.11000126600266,-0.5903312884249882,-1.0
2016.02.12,1244.43,-113.68000143766403,-0.5781341875992558,-1.0
2016.02.13,1238.0,-111.17000144720078,-0.5506008781252826,-1.0
2016.02.15,1235.49,-84.81000083684921,-0.4833943718712486,-1.0
2016.02.16,1209.13,-79.33000081777573,-0.3525234503386204,-1.0
2016.02.17,1203.65,-83.89000076055527,-0.3464024860683775,-1.0
2016.02.18,1208.21,-109.54000037908554,-0.3598918495183903,-1.0
2016.02.19,1233.86,-107.63000041246414,-0.40023513964977037,-1.0
2016.02.20,1231.95,-101.00000029802322,-0.344345703623568,-1.0
2016.02.22,1225.32,-83.36000090837479,-0.3021581523217166,-1.0
2016.02.23,1207.68,-98.53000098466873,-0.27858379252879384,-1.0
2016.02.24,1222.85,-105.16000109910965,-0.3195435209327273,-1.0
2016.02.25,1229.48,-113.94000083208084,-0.33613485169164,-1.0
2016.02.26,1238.26,-101.09000045061111,-0.3301907397999797,-1.0
2016.02.27,1225.41,-98.16000038385391,-0.2864089410278414,-1.0
2016.02.29,1222.48,-114.51000076532364,-0.24665898219491839,-1.0
2016.03.01,1238.83,-110.0600009560585,-0.24350448217779813,-1.0
2016.03.02,1234.38,-115.4200010895729,-0.2104291530992848,-1.0
2016.03.03,1239.74,-135.93000131845474,-0.19482052081689374,-1.0
2016.03.04,1260.25,-135.48000133037567,-0.19195833051369113,-1.0
2016.03.05,1259.8,-135.25000147521496,-0.2051393558291424,-0.9999998807907104
2016.03.07,1259.57,-143.4099627584219,-0.19507295320083223,-0.9999945759773254
2016.03.08,1267.73,-149.8191423267126,-0.09113764723259006,0.9998493790626526
2016.03.09,1263.32,-159.4592922180891,-0.14219673937755548,0.9999998807907104
2016.03.10,1253.68,-145.22929279506207,-0.18884756690848245,1.0
2016.03.11,1267.91,-154.30929271876812,-0.26066300637126555,1.0
2016.03.12,1258.83,-164.00929252803326,-0.32613160394991403,1.0
2016.03.14,1249.13,-180.1792926043272,-0.34606800917853886,1.0
2016.03.15,1232.96,-179.71929259598255,-0.3268726596268055,1.0
2016.03.16,1233.42,-152.5092935115099,-0.33458366377737175,1.0
2016.03.17,1260.63,-156.42929358780384,-0.20426127283177484,1.0
2016.03.18,1256.71,-159.8492936640978,-0.312439655201346,1.0
2016.03.19,1253.29,-159.31929369270802,-0.26971922185937103,1.0
2016.03.21,1253.82,-168.95929403603077,-0.23843375907097142,1.0
2016.03.22,1244.18,-164.9992939978838,-0.24166133954469257,1.0
2016.03.23,1248.14,-193.3792931586504,-0.29280913832782,1.0
2016.03.24,1219.76,-196.1292931586504,-0.3907227441719055,1.0
2016.03.25,1217.01,-198.6992930918932,-0.3438623743748321,1.0
2016.03.28,1214.44,-193.12929292023182,-0.37841506562871036,1.0
2016.03.29,1220.01,-171.11929269134998,-0.3262506602155303,1.0
2016.03.30,1242.02,-184.88929314911366,-0.14033813671128118,1.0
2016.03.31,1228.25,-182.3292932063341,-0.19283972588023696,1.0
2016.04.01,1230.81,-189.8092932254076,-0.18324236219611023,1.0
2016.04.02,1223.33,-193.13929314911366,-0.1808147584941642,1.0
2016.04.04,1220.0,-198.22929330170155,-0.1692703784421188,1.0
2016.04.05,1214.91,-182.8092932254076,-0.15270113269989516,1.0
2016.04.06,1230.33,-189.88929314911366,-0.14706831893510358,1.0
2016.04.07,1223.25,-172.65929360687733,-0.13981254481129302,1.0
2016.04.08,1240.48,-173.7092935591936,-0.032644660796991125,1.0
2016.04.09,1239.43,-173.50929355621338,0.02542112209335874,1.0
2016.04.11,1239.63,-157.24929332733154,0.02439961992826841,1.0
2016.04.12,1255.89,-156.96929332613945,-0.020248905468422975,1.0
2016.04.13,1256.17,-170.11929294466972,-0.0023131531381055045,1.0
2016.04.14,1243.02,-187.89929363131523,-0.042725591737382655,1.0
2016.04.15,1225.24,-179.25929328799248,-0.11323831338728854,1.0
2016.04.16,1233.88,-178.57929328083992,-0.040705867796162844,1.0
2016.04.18,1234.56,-181.36929324269295,-0.053836072320846466,1.0
2016.04.19,1231.77,-162.01929286122322,0.05544615851162285,1.0
2016.04.20,1251.12,-168.30929282307625,0.1473283682912716,1.0
2016.04.21,1244.83,-163.45929291844368,0.13013434530063067,1.0
2016.04.22,1249.68,-180.91929200291634,0.1271845616133675,1.0
2016.04.25,1232.22,-176.02929213643074,-0.04321170406619012,1.0
2016.04.26,1237.11,-170.93929198384285,0.040452111272109834,1.0
2016.04.27,1242.2,-167.88929203152657,0.0518118648765448,1.0
2016.04.28,1245.25,-144.81929233670235,0.10111312945832145,1.0
2016.04.29,1268.32,-120.32929256558418,0.20403252395854102,1.0
2016.04.30,1292.81,-122.6692924797535,0.30696094890604897,1.0
2016.05.02,1290.47,-123.48929247260094,0.24157354075884557,1.0
2016.05.03,1289.65,-126.21929249167442,0.2707477030877208,1.0
2016.05.04,1286.92,-133.96929249167442,0.19568573866770134,1.0
2016.05.05,1279.17,-135.84929248690605,0.16481823276055918,1.0
2016.05.06,1277.29,-124.1792924106121,0.15587771864191735,1.0
2016.05.07,1288.96,-129.0192925632,0.1397426851845293,1.0
2016.05.09,1284.12,-150.50929233431816,0.11726983922611903,1.0
2016.05.10,1262.63,-146.94929239153862,0.07796179895041853,1.0
2016.05.11,1266.19,-135.4792921245098,0.17366016563436543,1.0
2016.05.12,1277.66,-144.74929258227348,0.18408689782015925,1.0
2016.05.13,1268.39,-139.55929252505302,0.13912668867967984,1.0
2016.05.14,1273.58,-141.68929263949394,0.17223824556008502,1.0
2016.05.16,1271.45,-138.7192926108837,0.08873383260166269,1.0
2016.05.17,1274.42,-133.90929266810417,0.13053555852354465,1.0
2016.05.18,1279.23,-156.0092930495739,0.13036639244152554,1.0
2016.05.19,1257.13,-158.7792930305004,0.10575021502884081,1.0
2016.05.20,1254.36,-160.73929306864738,0.07324321268326149,1.0
2016.05.21,1252.4,-163.0092930495739,0.043414771438584056,1.0
2016.05.23,1250.13,-163.79929307103157,0.020772287926429267,1.0
2016.05.24,1249.34,-185.29929307103157,-0.09080271716817072,1.0
2016.05.25,1227.84,-188.9092929661274,-0.33802476011165794,1.0
2016.05.26,1224.23,-193.2492931187153,-0.3446693824204745,1.0
2016.05.27,1219.89,-203.08929327130318,-0.3634641781078941,1.0
2016.05.28,1210.05,-200.84929326176643,-0.39604905411630487,1.0
2016.05.30,1212.29,-207.75929310917854,-0.3433046409152625,1.0
2016.05.31,1205.38,-198.25929310917854,-0.36800910453838737,1.0
2016.06.01,1214.88,-199.9992931187153,-0.3856412670589065,1.0
2016.06.02,1213.14,-202.449293166399,-0.36939673336887024,1.0
2016.06.03,1210.69,-169.21929362416267,-0.3014357575932753,1.0
2016.06.04,1243.92,-170.47929361462593,-0.09511985159383705,1.0
2016.06.06,1242.66,-168.04929354786873,-0.15444397531067075,1.0
2016.06.07,1245.09,-169.36929360032082,-0.10382985275976318,1.0
2016.06.08,1243.77,-151.09929314255714,-0.13400892063890768,1.0
2016.06.09,1262.04,-143.95929327607155,-0.039346039474406964,1.0
2016.06.10,1269.18,-138.71929350495338,-0.021730968289827717,1.0
2016.06.11,1274.42,-138.39929351210594,-0.019931414167903665,1.0
2016.06.13,1274.74,-129.21929320693016,0.0806326888647025,1.0
2016.06.14,1283.92,-127.78929325938225,0.1338907428205064,1.0
2016.06.15,1285.35,-118.59929367899895,0.14962926393642587,1.0
2016.06.16,1294.54,-131.5192937552929,0.20007005765109243,1.0
2016.06.17,1281.62,-114.95929428935051,0.1393059054687364,1.0
2016.06.18,1298.18,-124.55929467082024,0.32853303413616863,1.0
2016.06.20,1288.58,-123.07929465174675,0.29277628845502807,1.0
2016.06.21,1290.06,-147.75929495692253,0.3230649345105478,1.0
2016.06.22,1265.38,-147.31929495930672,0.22626786877052224,1.0
2016.06.23,1265.82,-155.5892954170704,0.21873386988717794,1.0
2016.06.24,1257.55,-94.7592935860157,0.21215660455051066,1.0
2016.06.25,1318.38,-93.56929352879524,0.28896561537648896,1.0
2016.06.27,1319.57,-86.8092932999134,0.29790040084786523,1.0
2016.06.28,1326.33,-100.93929341435432,0.32522678549171063,1.0
2016.06.29,1312.2,-95.71929362416267,0.20035401213030574,1.0
2016.06.30,1317.42,-89.15929368138313,0.2197356427231914,1.0
2016.07.01,1323.98,-68.83929398655891,0.23172937545851763,1.0
2016.07.02,1344.3,-71.80929401516914,0.2894208125713344,1.0
